model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3335 distinct=3335 train=2492 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2401 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/4893 [00:00<?, ? examples/s]
Map: 100%|██████████| 4893/4893 [00:00<00:00, 137281.29 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1
body stage capped at 60/class: 2752 of 4893 rows

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:03<1:54:26,  3.44s/it]
                                                  
 18%|█▊        | 357/2000 [08:01<33:33,  1.23s/it]
 18%|█▊        | 358/2000 [08:02<33:12,  1.21s/it]
 18%|█▊        | 359/2000 [08:03<33:09,  1.21s/it]
 18%|█▊        | 360/2000 [08:04<32:58,  1.21s/it]
                                                  

 18%|█▊        | 360/2000 [08:04<32:58,  1.21s/it]
 18%|█▊        | 361/2000 [08:06<32:59,  1.21s/it]
 18%|█▊        | 362/2000 [08:07<33:04,  1.21s/it]
 18%|█▊        | 363/2000 [08:08<32:47,  1.20s/it]
 18%|█▊        | 364/2000 [08:09<32:55,  1.21s/it]
 18%|█▊        | 365/2000 [08:11<33:15,  1.22s/it]
 18%|█▊        | 366/2000 [08:12<33:29,  1.23s/it]
 18%|█▊        | 367/2000 [08:13<33:16,  1.22s/it]
 18%|█▊        | 368/2000 [08:14<32:35,  1.20s/it]
 18%|█▊        | 369/2000 [08:15<32:51,  1.21s/it]
 18%|█▊        | 370/2000 [08:17<33:01,  1.22s/it]
                                                  

 18%|█▊        | 370/2000 [08:17<33:01,  1.22s/it]
 19%|█▊        | 371/2000 [08:18<33:03,  1.22s/it]
 19%|█▊        | 372/2000 [08:19<32:46,  1.21s/it]
 19%|█▊        | 373/2000 [08:20<32:48,  1.21s/it]
 19%|█▊        | 374/2000 [08:21<32:59,  1.22s/it]
 19%|█▉        | 375/2000 [08:23<33:00,  1.22s/it]
 19%|█▉        | 376/2000 [08:24<32:40,  1.21s/it]
 19%|█▉        | 377/2000 [08:25<32:41,  1.21s/it]
 19%|█▉        | 378/2000 [08:26<32:39,  1.21s/it]
 19%|█▉        | 379/2000 [08:28<32:45,  1.21s/it]
 19%|█▉        | 380/2000 [08:29<32:31,  1.20s/it]
                                                  

 19%|█▉        | 380/2000 [08:29<32:31,  1.20s/it]
 19%|█▉        | 381/2000 [08:30<32:35,  1.21s/it]
 19%|█▉        | 382/2000 [08:31<32:03,  1.19s/it]
 19%|█▉        | 383/2000 [08:32<32:42,  1.21s/it]
 19%|█▉        | 384/2000 [08:34<33:37,  1.25s/it]
 19%|█▉        | 385/2000 [08:35<33:10,  1.23s/it]
 19%|█▉        | 386/2000 [08:36<32:50,  1.22s/it]
 19%|█▉        | 387/2000 [08:37<32:26,  1.21s/it]
 19%|█▉        | 388/2000 [08:38<31:58,  1.19s/it]
 19%|█▉        | 389/2000 [08:40<37:05,  1.38s/it]
 20%|█▉        | 390/2000 [08:41<35:33,  1.33s/it]
                                                  

 20%|█▉        | 390/2000 [08:41<35:33,  1.33s/it]
 20%|█▉        | 391/2000 [08:43<33:49,  1.26s/it]
 20%|█▉        | 392/2000 [08:44<39:36,  1.48s/it]
 20%|█▉        | 393/2000 [08:46<43:02,  1.61s/it]
 20%|█▉        | 394/2000 [08:48<46:02,  1.72s/it]
 20%|█▉        | 395/2000 [08:50<41:38,  1.56s/it]
 20%|█▉        | 396/2000 [08:51<41:54,  1.57s/it]
 20%|█▉        | 397/2000 [08:52<39:42,  1.49s/it]
 20%|█▉        | 398/2000 [08:54<37:49,  1.42s/it]
 20%|█▉        | 399/2000 [08:55<36:05,  1.35s/it]
 20%|██        | 400/2000 [08:56<34:32,  1.30s/it]
                                                  

 20%|██        | 400/2000 [08:56<34:32,  1.30s/it]
 20%|██        | 401/2000 [08:57<33:44,  1.27s/it]
 20%|██        | 402/2000 [08:58<33:28,  1.26s/it]
 20%|██        | 403/2000 [09:00<33:44,  1.27s/it]
 20%|██        | 404/2000 [09:01<32:42,  1.23s/it]
 20%|██        | 405/2000 [09:02<32:40,  1.23s/it]
 20%|██        | 406/2000 [09:04<36:54,  1.39s/it]
 20%|██        | 407/2000 [09:05<35:06,  1.32s/it]
 20%|██        | 408/2000 [09:06<33:59,  1.28s/it]
 20%|██        | 409/2000 [09:08<33:47,  1.27s/it]
 20%|██        | 410/2000 [09:09<32:57,  1.24s/it]
                                                  

 20%|██        | 410/2000 [09:09<32:57,  1.24s/it]
 21%|██        | 411/2000 [09:10<32:37,  1.23s/it]
 21%|██        | 412/2000 [09:11<32:30,  1.23s/it]
 21%|██        | 413/2000 [09:12<32:51,  1.24s/it]
 21%|██        | 414/2000 [09:14<31:45,  1.20s/it]
 21%|██        | 415/2000 [09:15<31:39,  1.20s/it]
 21%|██        | 416/2000 [09:16<31:44,  1.20s/it]
 21%|██        | 417/2000 [09:17<32:09,  1.22s/it]
 21%|██        | 418/2000 [09:18<31:14,  1.18s/it]
 21%|██        | 419/2000 [09:19<30:57,  1.17s/it]
 21%|██        | 420/2000 [09:21<31:25,  1.19s/it]
                                                  

 21%|██        | 420/2000 [09:21<31:25,  1.19s/it]
 21%|██        | 421/2000 [09:22<31:52,  1.21s/it]
 21%|██        | 422/2000 [09:23<30:53,  1.17s/it]
 21%|██        | 423/2000 [09:24<30:57,  1.18s/it]
 21%|██        | 424/2000 [09:25<31:12,  1.19s/it]
 21%|██▏       | 425/2000 [09:27<31:42,  1.21s/it]
 21%|██▏       | 426/2000 [09:28<31:06,  1.19s/it]
 21%|██▏       | 427/2000 [09:29<31:11,  1.19s/it]
 21%|██▏       | 428/2000 [09:30<31:35,  1.21s/it]
 21%|██▏       | 429/2000 [09:31<31:07,  1.19s/it]
 22%|██▏       | 430/2000 [09:32<30:28,  1.16s/it]
                                                  

 22%|██▏       | 430/2000 [09:32<30:28,  1.16s/it]
 22%|██▏       | 431/2000 [09:34<30:35,  1.17s/it]
 22%|██▏       | 432/2000 [09:35<30:23,  1.16s/it]
 22%|██▏       | 433/2000 [09:36<30:28,  1.17s/it]
 22%|██▏       | 434/2000 [09:37<30:06,  1.15s/it]
 22%|██▏       | 435/2000 [09:38<29:56,  1.15s/it]
 22%|██▏       | 436/2000 [09:40<36:49,  1.41s/it]
 22%|██▏       | 437/2000 [09:42<39:02,  1.50s/it]
 22%|██▏       | 438/2000 [09:43<36:41,  1.41s/it]
 22%|██▏       | 439/2000 [09:44<34:35,  1.33s/it]
 22%|██▏       | 440/2000 [09:46<38:43,  1.49s/it]
                                                  

 22%|██▏       | 440/2000 [09:46<38:43,  1.49s/it]
 22%|██▏       | 441/2000 [09:47<36:19,  1.40s/it]
 22%|██▏       | 442/2000 [09:49<35:07,  1.35s/it]
 22%|██▏       | 443/2000 [09:50<35:35,  1.37s/it]
 22%|██▏       | 444/2000 [09:51<34:25,  1.33s/it]
 22%|██▏       | 445/2000 [09:52<32:53,  1.27s/it]
 22%|██▏       | 446/2000 [09:54<32:47,  1.27s/it]
 22%|██▏       | 447/2000 [09:55<33:08,  1.28s/it]
 22%|██▏       | 448/2000 [09:56<32:42,  1.26s/it]
 22%|██▏       | 449/2000 [09:57<32:35,  1.26s/it]
 22%|██▎       | 450/2000 [09:59<31:58,  1.24s/it]
                                                  

 22%|██▎       | 450/2000 [09:59<31:58,  1.24s/it]
 23%|██▎       | 451/2000 [10:00<31:21,  1.21s/it]
 23%|██▎       | 452/2000 [10:01<31:11,  1.21s/it]
 23%|██▎       | 453/2000 [10:02<31:42,  1.23s/it]
 23%|██▎       | 454/2000 [10:03<31:17,  1.21s/it]
 23%|██▎       | 455/2000 [10:05<30:45,  1.19s/it]
 23%|██▎       | 456/2000 [10:06<34:06,  1.33s/it]
 23%|██▎       | 457/2000 [10:08<34:03,  1.32s/it]
 23%|██▎       | 458/2000 [10:09<33:16,  1.29s/it]
 23%|██▎       | 459/2000 [10:10<32:12,  1.25s/it]
 23%|██▎       | 460/2000 [10:11<31:40,  1.23s/it]
                                                  

 23%|██▎       | 460/2000 [10:11<31:40,  1.23s/it]
 23%|██▎       | 461/2000 [10:13<33:47,  1.32s/it]
 23%|██▎       | 462/2000 [10:14<33:18,  1.30s/it]
 23%|██▎       | 463/2000 [10:15<32:38,  1.27s/it]
 23%|██▎       | 464/2000 [10:16<32:22,  1.26s/it]
 23%|██▎       | 465/2000 [10:18<31:42,  1.24s/it]
 23%|██▎       | 466/2000 [10:19<30:57,  1.21s/it]
 23%|██▎       | 467/2000 [10:20<30:22,  1.19s/it]
 23%|██▎       | 468/2000 [10:21<32:03,  1.26s/it]
 23%|██▎       | 469/2000 [10:22<32:10,  1.26s/it]
 24%|██▎       | 470/2000 [10:24<32:06,  1.26s/it]
                                                  

 24%|██▎       | 470/2000 [10:24<32:06,  1.26s/it]
 24%|██▎       | 471/2000 [10:25<31:53,  1.25s/it]
 24%|██▎       | 472/2000 [10:26<31:44,  1.25s/it]
 24%|██▎       | 473/2000 [10:27<31:08,  1.22s/it]
 24%|██▎       | 474/2000 [10:29<30:54,  1.22s/it]
 24%|██▍       | 475/2000 [10:30<30:55,  1.22s/it]
 24%|██▍       | 476/2000 [10:31<30:39,  1.21s/it]
 24%|██▍       | 477/2000 [10:32<29:56,  1.18s/it]
 24%|██▍       | 478/2000 [10:33<29:18,  1.16s/it]
 24%|██▍       | 479/2000 [10:35<30:53,  1.22s/it]
 24%|██▍       | 480/2000 [10:36<31:09,  1.23s/it]
                                                  

 24%|██▍       | 480/2000 [10:36<31:09,  1.23s/it]
 24%|██▍       | 481/2000 [10:37<30:51,  1.22s/it]
 24%|██▍       | 482/2000 [10:38<30:15,  1.20s/it]
 24%|██▍       | 483/2000 [10:40<35:55,  1.42s/it]
 24%|██▍       | 484/2000 [10:41<33:52,  1.34s/it]
 24%|██▍       | 485/2000 [10:43<35:29,  1.41s/it]
 24%|██▍       | 486/2000 [10:44<34:38,  1.37s/it]
 24%|██▍       | 487/2000 [10:46<38:03,  1.51s/it]
 24%|██▍       | 488/2000 [10:47<35:21,  1.40s/it]
 24%|██▍       | 489/2000 [10:48<33:27,  1.33s/it]
 24%|██▍       | 490/2000 [10:50<33:41,  1.34s/it]
                                                  

 24%|██▍       | 490/2000 [10:50<33:41,  1.34s/it]
 25%|██▍       | 491/2000 [10:51<32:54,  1.31s/it]
 25%|██▍       | 492/2000 [10:52<34:11,  1.36s/it]
 25%|██▍       | 493/2000 [10:54<33:46,  1.34s/it]
 25%|██▍       | 494/2000 [10:55<32:56,  1.31s/it]
 25%|██▍       | 495/2000 [10:56<32:28,  1.29s/it]
 25%|██▍       | 496/2000 [10:57<31:42,  1.27s/it]
 25%|██▍       | 497/2000 [10:58<30:45,  1.23s/it]
 25%|██▍       | 498/2000 [11:00<30:43,  1.23s/it]
 25%|██▍       | 499/2000 [11:01<30:59,  1.24s/it]
 25%|██▌       | 500/2000 [11:02<30:44,  1.23s/it]
                                                  

 25%|██▌       | 500/2000 [11:02<30:44,  1.23s/it]
 25%|██▌       | 501/2000 [11:03<30:05,  1.20s/it]
 25%|██▌       | 502/2000 [11:04<29:50,  1.20s/it]
 25%|██▌       | 503/2000 [11:06<29:31,  1.18s/it]
 25%|██▌       | 504/2000 [11:07<29:35,  1.19s/it]
 25%|██▌       | 505/2000 [11:08<29:15,  1.17s/it]
 25%|██▌       | 506/2000 [11:09<29:46,  1.20s/it]
 25%|██▌       | 507/2000 [11:10<30:02,  1.21s/it]
 25%|██▌       | 508/2000 [11:12<29:57,  1.20s/it]
 25%|██▌       | 509/2000 [11:13<29:32,  1.19s/it]
 26%|██▌       | 510/2000 [11:14<29:15,  1.18s/it]
                                                  

 26%|██▌       | 510/2000 [11:14<29:15,  1.18s/it]
 26%|██▌       | 511/2000 [11:15<29:46,  1.20s/it]
 26%|██▌       | 512/2000 [11:16<29:39,  1.20s/it]
 26%|██▌       | 513/2000 [11:18<29:11,  1.18s/it]
 26%|██▌       | 514/2000 [11:19<29:34,  1.19s/it]
 26%|██▌       | 515/2000 [11:20<30:05,  1.22s/it]
 26%|██▌       | 516/2000 [11:21<29:57,  1.21s/it]
 26%|██▌       | 517/2000 [11:22<29:33,  1.20s/it]
 26%|██▌       | 518/2000 [11:24<29:41,  1.20s/it]
 26%|██▌       | 519/2000 [11:25<30:01,  1.22s/it]
 26%|██▌       | 520/2000 [11:26<29:49,  1.21s/it]
                                                  

 26%|██▌       | 520/2000 [11:26<29:49,  1.21s/it]
 26%|██▌       | 521/2000 [11:27<29:22,  1.19s/it]
 26%|██▌       | 522/2000 [11:28<29:45,  1.21s/it]
 26%|██▌       | 523/2000 [11:30<30:07,  1.22s/it]
 26%|██▌       | 524/2000 [11:31<29:31,  1.20s/it]
 26%|██▋       | 525/2000 [11:32<32:13,  1.31s/it]
 26%|██▋       | 526/2000 [11:34<32:15,  1.31s/it]
 26%|██▋       | 527/2000 [11:35<32:20,  1.32s/it]
 26%|██▋       | 528/2000 [11:37<33:39,  1.37s/it]
 26%|██▋       | 529/2000 [11:38<33:12,  1.35s/it]
 26%|██▋       | 530/2000 [11:39<32:55,  1.34s/it]
                                                  

 26%|██▋       | 530/2000 [11:39<32:55,  1.34s/it]
 27%|██▋       | 531/2000 [11:41<37:03,  1.51s/it]
 27%|██▋       | 532/2000 [11:43<39:08,  1.60s/it]
 27%|██▋       | 533/2000 [11:45<40:56,  1.67s/it]
 27%|██▋       | 534/2000 [11:46<37:21,  1.53s/it]
 27%|██▋       | 535/2000 [11:47<34:30,  1.41s/it]
 27%|██▋       | 536/2000 [11:48<33:49,  1.39s/it]
 27%|██▋       | 537/2000 [11:50<31:50,  1.31s/it]
 27%|██▋       | 538/2000 [11:51<30:27,  1.25s/it]
 27%|██▋       | 539/2000 [11:52<32:16,  1.33s/it]
 27%|██▋       | 540/2000 [11:53<31:39,  1.30s/it]
                                                  

 27%|██▋       | 540/2000 [11:53<31:39,  1.30s/it]
 27%|██▋       | 541/2000 [11:55<30:55,  1.27s/it]
 27%|██▋       | 542/2000 [11:56<30:48,  1.27s/it]
 27%|██▋       | 543/2000 [11:57<29:45,  1.23s/it]
 27%|██▋       | 544/2000 [11:58<29:28,  1.21s/it]
 27%|██▋       | 545/2000 [11:59<29:19,  1.21s/it]
 27%|██▋       | 546/2000 [12:01<29:37,  1.22s/it]
 27%|██▋       | 547/2000 [12:02<31:45,  1.31s/it]
 27%|██▋       | 548/2000 [12:03<31:06,  1.29s/it]
 27%|██▋       | 549/2000 [12:05<30:25,  1.26s/it]
 28%|██▊       | 550/2000 [12:06<30:19,  1.26s/it]
                                                  

 28%|██▊       | 550/2000 [12:06<30:19,  1.26s/it]
 28%|██▊       | 551/2000 [12:07<30:08,  1.25s/it]
 28%|██▊       | 552/2000 [12:08<29:16,  1.21s/it]
 28%|██▊       | 553/2000 [12:09<29:19,  1.22s/it]
 28%|██▊       | 554/2000 [12:11<29:07,  1.21s/it]
 28%|██▊       | 555/2000 [12:12<29:43,  1.23s/it]
 28%|██▊       | 556/2000 [12:13<29:06,  1.21s/it]
 28%|██▊       | 557/2000 [12:14<29:05,  1.21s/it]
 28%|██▊       | 558/2000 [12:15<28:56,  1.20s/it]
 28%|██▊       | 559/2000 [12:17<28:16,  1.18s/it]
 28%|██▊       | 560/2000 [12:18<28:31,  1.19s/it]
                                                  

 28%|██▊       | 560/2000 [12:18<28:31,  1.19s/it]
 28%|██▊       | 561/2000 [12:19<28:49,  1.20s/it]
 28%|██▊       | 562/2000 [12:20<29:09,  1.22s/it]
 28%|██▊       | 563/2000 [12:21<28:35,  1.19s/it]
 28%|██▊       | 564/2000 [12:23<28:50,  1.21s/it]
 28%|██▊       | 565/2000 [12:24<29:05,  1.22s/it]
 28%|██▊       | 566/2000 [12:25<29:04,  1.22s/it]
 28%|██▊       | 567/2000 [12:26<28:30,  1.19s/it]
 28%|██▊       | 568/2000 [12:27<28:34,  1.20s/it]
 28%|██▊       | 569/2000 [12:29<28:54,  1.21s/it]
 28%|██▊       | 570/2000 [12:30<29:05,  1.22s/it]
                                                  

 28%|██▊       | 570/2000 [12:30<29:05,  1.22s/it]
 29%|██▊       | 571/2000 [12:32<32:33,  1.37s/it]
 29%|██▊       | 572/2000 [12:33<30:51,  1.30s/it]
 29%|██▊       | 573/2000 [12:34<30:03,  1.26s/it]
 29%|██▊       | 574/2000 [12:35<29:47,  1.25s/it]
 29%|██▉       | 575/2000 [12:36<29:30,  1.24s/it]
 29%|██▉       | 576/2000 [12:38<29:26,  1.24s/it]
 29%|██▉       | 577/2000 [12:39<29:16,  1.23s/it]
 29%|██▉       | 578/2000 [12:41<34:13,  1.44s/it]
 29%|██▉       | 579/2000 [12:43<36:46,  1.55s/it]
 29%|██▉       | 580/2000 [12:45<39:26,  1.67s/it]
                                                  

 29%|██▉       | 580/2000 [12:45<39:26,  1.67s/it]
 29%|██▉       | 581/2000 [12:46<35:48,  1.51s/it]
 29%|██▉       | 582/2000 [12:47<33:42,  1.43s/it]
 29%|██▉       | 583/2000 [12:48<32:39,  1.38s/it]
 29%|██▉       | 584/2000 [12:49<30:38,  1.30s/it]
 29%|██▉       | 585/2000 [12:50<29:37,  1.26s/it]
 29%|██▉       | 586/2000 [12:52<31:26,  1.33s/it]
 29%|██▉       | 587/2000 [12:53<31:26,  1.34s/it]
 29%|██▉       | 588/2000 [12:55<30:52,  1.31s/it]
 29%|██▉       | 589/2000 [12:56<30:28,  1.30s/it]
 30%|██▉       | 590/2000 [12:57<29:28,  1.25s/it]
                                                  

 30%|██▉       | 590/2000 [12:57<29:28,  1.25s/it]
 30%|██▉       | 591/2000 [12:58<30:57,  1.32s/it]
 30%|██▉       | 592/2000 [13:00<30:58,  1.32s/it]
 30%|██▉       | 593/2000 [13:01<30:41,  1.31s/it]
 30%|██▉       | 594/2000 [13:02<30:14,  1.29s/it]
 30%|██▉       | 595/2000 [13:03<29:34,  1.26s/it]
 30%|██▉       | 596/2000 [13:05<29:13,  1.25s/it]
 30%|██▉       | 597/2000 [13:06<28:52,  1.24s/it]
 30%|██▉       | 598/2000 [13:07<27:59,  1.20s/it]
 30%|██▉       | 599/2000 [13:08<28:03,  1.20s/it]
 30%|███       | 600/2000 [13:09<28:14,  1.21s/it]
                                                  

 30%|███       | 600/2000 [13:09<28:14,  1.21s/it]
 30%|███       | 601/2000 [13:11<28:29,  1.22s/it]
 30%|███       | 602/2000 [13:12<27:40,  1.19s/it]
 30%|███       | 603/2000 [13:13<27:23,  1.18s/it]
 30%|███       | 604/2000 [13:14<27:43,  1.19s/it]
 30%|███       | 605/2000 [13:15<27:21,  1.18s/it]
 30%|███       | 606/2000 [13:16<27:01,  1.16s/it]
 30%|███       | 607/2000 [13:18<26:58,  1.16s/it]
 30%|███       | 608/2000 [13:19<27:34,  1.19s/it]
 30%|███       | 609/2000 [13:20<27:19,  1.18s/it]
 30%|███       | 610/2000 [13:22<30:18,  1.31s/it]
                                                  

 30%|███       | 610/2000 [13:22<30:18,  1.31s/it]
 31%|███       | 611/2000 [13:23<30:02,  1.30s/it]
 31%|███       | 612/2000 [13:24<29:41,  1.28s/it]
 31%|███       | 613/2000 [13:25<28:44,  1.24s/it]
 31%|███       | 614/2000 [13:27<32:33,  1.41s/it]
 31%|███       | 615/2000 [13:28<30:58,  1.34s/it]
 31%|███       | 616/2000 [13:30<30:00,  1.30s/it]
 31%|███       | 617/2000 [13:31<30:52,  1.34s/it]
 31%|███       | 618/2000 [13:32<29:56,  1.30s/it]
 31%|███       | 619/2000 [13:34<31:11,  1.36s/it]
 31%|███       | 620/2000 [13:35<30:21,  1.32s/it]
                                                  

 31%|███       | 620/2000 [13:35<30:21,  1.32s/it]
 31%|███       | 621/2000 [13:36<29:18,  1.27s/it]
 31%|███       | 622/2000 [13:37<30:02,  1.31s/it]
 31%|███       | 623/2000 [13:39<30:22,  1.32s/it]
 31%|███       | 624/2000 [13:41<34:59,  1.53s/it]
 31%|███▏      | 625/2000 [13:42<32:25,  1.41s/it]
 31%|███▏      | 626/2000 [13:43<30:27,  1.33s/it]
 31%|███▏      | 627/2000 [13:45<33:54,  1.48s/it]
 31%|███▏      | 628/2000 [13:47<35:58,  1.57s/it]
 31%|███▏      | 629/2000 [13:48<32:53,  1.44s/it]
 32%|███▏      | 630/2000 [13:49<31:02,  1.36s/it]
                                                  

 32%|███▏      | 630/2000 [13:49<31:02,  1.36s/it]
 32%|███▏      | 631/2000 [13:51<32:49,  1.44s/it]
 32%|███▏      | 632/2000 [13:52<31:41,  1.39s/it]
 32%|███▏      | 633/2000 [13:53<30:07,  1.32s/it]
 32%|███▏      | 634/2000 [13:54<29:50,  1.31s/it]
 32%|███▏      | 635/2000 [13:55<28:49,  1.27s/it]
 32%|███▏      | 636/2000 [13:57<32:29,  1.43s/it]
 32%|███▏      | 637/2000 [13:59<30:54,  1.36s/it]
 32%|███▏      | 638/2000 [14:00<29:30,  1.30s/it]
 32%|███▏      | 639/2000 [14:01<29:11,  1.29s/it]
 32%|███▏      | 640/2000 [14:02<27:55,  1.23s/it]
                                                  

 32%|███▏      | 640/2000 [14:02<27:55,  1.23s/it]
 32%|███▏      | 641/2000 [14:03<27:37,  1.22s/it]
 32%|███▏      | 642/2000 [14:05<29:26,  1.30s/it]
 32%|███▏      | 643/2000 [14:06<29:16,  1.29s/it]
 32%|███▏      | 644/2000 [14:07<28:48,  1.28s/it]
 32%|███▏      | 645/2000 [14:09<29:00,  1.28s/it]
 32%|███▏      | 646/2000 [14:10<28:40,  1.27s/it]
 32%|███▏      | 647/2000 [14:11<28:11,  1.25s/it]
 32%|███▏      | 648/2000 [14:12<28:10,  1.25s/it]
 32%|███▏      | 649/2000 [14:13<27:31,  1.22s/it]
 32%|███▎      | 650/2000 [14:15<27:17,  1.21s/it]
                                                  

 32%|███▎      | 650/2000 [14:15<27:17,  1.21s/it]
 33%|███▎      | 651/2000 [14:16<27:20,  1.22s/it]
 33%|███▎      | 652/2000 [14:17<26:54,  1.20s/it]
 33%|███▎      | 653/2000 [14:19<30:27,  1.36s/it]
 33%|███▎      | 654/2000 [14:20<29:03,  1.29s/it]
 33%|███▎      | 655/2000 [14:21<28:21,  1.27s/it]
 33%|███▎      | 656/2000 [14:22<28:22,  1.27s/it]
 33%|███▎      | 657/2000 [14:23<27:54,  1.25s/it]
 33%|███▎      | 658/2000 [14:25<27:26,  1.23s/it]
 33%|███▎      | 659/2000 [14:26<27:24,  1.23s/it]
 33%|███▎      | 660/2000 [14:27<27:40,  1.24s/it]
                                                  

 33%|███▎      | 660/2000 [14:27<27:40,  1.24s/it]
 33%|███▎      | 661/2000 [14:28<27:39,  1.24s/it]
 33%|███▎      | 662/2000 [14:30<27:16,  1.22s/it]
 33%|███▎      | 663/2000 [14:31<31:36,  1.42s/it]
 33%|███▎      | 664/2000 [14:33<29:41,  1.33s/it]
 33%|███▎      | 665/2000 [14:34<28:43,  1.29s/it]
 33%|███▎      | 666/2000 [14:35<27:57,  1.26s/it]
 33%|███▎      | 667/2000 [14:36<27:44,  1.25s/it]
 33%|███▎      | 668/2000 [14:37<27:11,  1.22s/it]
 33%|███▎      | 669/2000 [14:38<26:32,  1.20s/it]
 34%|███▎      | 670/2000 [14:40<31:21,  1.41s/it]
                                                  

 34%|███▎      | 670/2000 [14:40<31:21,  1.41s/it]
 34%|███▎      | 671/2000 [14:42<34:02,  1.54s/it]
 34%|███▎      | 672/2000 [14:44<36:13,  1.64s/it]
 34%|███▎      | 673/2000 [14:46<37:44,  1.71s/it]
 34%|███▎      | 674/2000 [14:48<38:12,  1.73s/it]
 34%|███▍      | 675/2000 [14:49<34:36,  1.57s/it]
 34%|███▍      | 676/2000 [14:50<31:50,  1.44s/it]
 34%|███▍      | 677/2000 [14:52<32:01,  1.45s/it]
 34%|███▍      | 678/2000 [14:53<30:28,  1.38s/it]
 34%|███▍      | 679/2000 [14:54<29:22,  1.33s/it]
 34%|███▍      | 680/2000 [14:55<28:58,  1.32s/it]
                                                  

 34%|███▍      | 680/2000 [14:55<28:58,  1.32s/it]
 34%|███▍      | 681/2000 [14:56<27:29,  1.25s/it]
 34%|███▍      | 682/2000 [14:58<28:31,  1.30s/it]
 34%|███▍      | 683/2000 [14:59<27:47,  1.27s/it]
 34%|███▍      | 684/2000 [15:00<27:15,  1.24s/it]
 34%|███▍      | 685/2000 [15:01<26:42,  1.22s/it]
 34%|███▍      | 686/2000 [15:03<29:48,  1.36s/it]
 34%|███▍      | 687/2000 [15:04<28:41,  1.31s/it]
 34%|███▍      | 688/2000 [15:05<28:03,  1.28s/it]
 34%|███▍      | 689/2000 [15:07<27:47,  1.27s/it]
 34%|███▍      | 690/2000 [15:08<26:57,  1.23s/it]
                                                  

 34%|███▍      | 690/2000 [15:08<26:57,  1.23s/it]
 35%|███▍      | 691/2000 [15:09<27:52,  1.28s/it]
 35%|███▍      | 692/2000 [15:11<28:03,  1.29s/it]
 35%|███▍      | 693/2000 [15:12<27:15,  1.25s/it]
 35%|███▍      | 694/2000 [15:13<26:55,  1.24s/it]
 35%|███▍      | 695/2000 [15:14<28:13,  1.30s/it]
 35%|███▍      | 696/2000 [15:16<28:01,  1.29s/it]
 35%|███▍      | 697/2000 [15:17<27:18,  1.26s/it]
 35%|███▍      | 698/2000 [15:18<26:54,  1.24s/it]
 35%|███▍      | 699/2000 [15:19<26:25,  1.22s/it]
 35%|███▌      | 700/2000 [15:20<25:52,  1.19s/it]
                                                  

 35%|███▌      | 700/2000 [15:20<25:52,  1.19s/it]
 35%|███▌      | 701/2000 [15:22<25:57,  1.20s/it]
 35%|███▌      | 702/2000 [15:23<26:05,  1.21s/it]
 35%|███▌      | 703/2000 [15:25<30:06,  1.39s/it]
 35%|███▌      | 704/2000 [15:26<28:44,  1.33s/it]
 35%|███▌      | 705/2000 [15:27<28:00,  1.30s/it]
 35%|███▌      | 706/2000 [15:28<27:50,  1.29s/it]
 35%|███▌      | 707/2000 [15:29<27:09,  1.26s/it]
 35%|███▌      | 708/2000 [15:31<29:56,  1.39s/it]
 35%|███▌      | 709/2000 [15:32<28:41,  1.33s/it]
 36%|███▌      | 710/2000 [15:33<27:24,  1.27s/it]
                                                  

 36%|███▌      | 710/2000 [15:33<27:24,  1.27s/it]
 36%|███▌      | 711/2000 [15:35<28:35,  1.33s/it]
 36%|███▌      | 712/2000 [15:36<28:10,  1.31s/it]
 36%|███▌      | 713/2000 [15:38<29:07,  1.36s/it]
 36%|███▌      | 714/2000 [15:39<29:50,  1.39s/it]
 36%|███▌      | 715/2000 [15:41<33:56,  1.58s/it]
 36%|███▌      | 716/2000 [15:43<36:07,  1.69s/it]
 36%|███▌      | 717/2000 [15:45<36:57,  1.73s/it]
 36%|███▌      | 718/2000 [15:47<37:04,  1.74s/it]
 36%|███▌      | 719/2000 [15:48<33:23,  1.56s/it]
 36%|███▌      | 720/2000 [15:49<33:19,  1.56s/it]
                                                  
