model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3441 distinct=3441 train=2598 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2507 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/5105 [00:00<?, ? examples/s]
Map: 100%|██████████| 5105/5105 [00:00<00:00, 138002.54 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1
body stage capped at 60/class: 2773 of 5105 rows

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:03<1:44:20,  3.13s/it]
                                                  
 18%|█▊        | 364/2000 [07:38<33:22,  1.22s/it]
 18%|█▊        | 365/2000 [07:40<33:02,  1.21s/it]
 18%|█▊        | 366/2000 [07:41<32:52,  1.21s/it]
 18%|█▊        | 367/2000 [07:42<32:59,  1.21s/it]
 18%|█▊        | 368/2000 [07:43<33:02,  1.21s/it]
 18%|█▊        | 369/2000 [07:44<32:45,  1.20s/it]
 18%|█▊        | 370/2000 [07:46<35:44,  1.32s/it]
                                                  

 18%|█▊        | 370/2000 [07:46<35:44,  1.32s/it]
 19%|█▊        | 371/2000 [07:47<34:34,  1.27s/it]
 19%|█▊        | 372/2000 [07:48<33:43,  1.24s/it]
 19%|█▊        | 373/2000 [07:50<33:35,  1.24s/it]
 19%|█▊        | 374/2000 [07:51<33:00,  1.22s/it]
 19%|█▉        | 375/2000 [07:52<32:42,  1.21s/it]
 19%|█▉        | 376/2000 [07:53<32:34,  1.20s/it]
 19%|█▉        | 377/2000 [07:54<33:02,  1.22s/it]
 19%|█▉        | 378/2000 [07:56<32:41,  1.21s/it]
 19%|█▉        | 379/2000 [07:57<32:19,  1.20s/it]
 19%|█▉        | 380/2000 [07:58<32:11,  1.19s/it]
                                                  

 19%|█▉        | 380/2000 [07:58<32:11,  1.19s/it]
 19%|█▉        | 381/2000 [07:59<32:07,  1.19s/it]
 19%|█▉        | 382/2000 [08:00<32:19,  1.20s/it]
 19%|█▉        | 383/2000 [08:01<32:09,  1.19s/it]
 19%|█▉        | 384/2000 [08:03<31:54,  1.18s/it]
 19%|█▉        | 385/2000 [08:04<32:01,  1.19s/it]
 19%|█▉        | 386/2000 [08:05<32:11,  1.20s/it]
 19%|█▉        | 387/2000 [08:06<32:18,  1.20s/it]
 19%|█▉        | 388/2000 [08:07<32:00,  1.19s/it]
 19%|█▉        | 389/2000 [08:09<32:00,  1.19s/it]
 20%|█▉        | 390/2000 [08:10<32:01,  1.19s/it]
                                                  

 20%|█▉        | 390/2000 [08:10<32:01,  1.19s/it]
 20%|█▉        | 391/2000 [08:11<32:01,  1.19s/it]
 20%|█▉        | 392/2000 [08:12<31:44,  1.18s/it]
 20%|█▉        | 393/2000 [08:13<31:54,  1.19s/it]
 20%|█▉        | 394/2000 [08:15<32:04,  1.20s/it]
 20%|█▉        | 395/2000 [08:16<32:09,  1.20s/it]
 20%|█▉        | 396/2000 [08:17<31:52,  1.19s/it]
 20%|█▉        | 397/2000 [08:18<32:00,  1.20s/it]
 20%|█▉        | 398/2000 [08:19<32:32,  1.22s/it]
 20%|█▉        | 399/2000 [08:21<32:41,  1.23s/it]
 20%|██        | 400/2000 [08:22<32:20,  1.21s/it]
                                                  

 20%|██        | 400/2000 [08:22<32:20,  1.21s/it]
 20%|██        | 401/2000 [08:23<32:23,  1.22s/it]
 20%|██        | 402/2000 [08:25<36:17,  1.36s/it]
 20%|██        | 403/2000 [08:26<34:38,  1.30s/it]
 20%|██        | 404/2000 [08:27<33:43,  1.27s/it]
 20%|██        | 405/2000 [08:28<33:36,  1.26s/it]
 20%|██        | 406/2000 [08:30<32:40,  1.23s/it]
 20%|██        | 407/2000 [08:31<32:10,  1.21s/it]
 20%|██        | 408/2000 [08:32<32:17,  1.22s/it]
 20%|██        | 409/2000 [08:33<32:23,  1.22s/it]
 20%|██        | 410/2000 [08:34<31:38,  1.19s/it]
                                                  

 20%|██        | 410/2000 [08:34<31:38,  1.19s/it]
 21%|██        | 411/2000 [08:36<31:19,  1.18s/it]
 21%|██        | 412/2000 [08:37<31:43,  1.20s/it]
 21%|██        | 413/2000 [08:38<32:08,  1.22s/it]
 21%|██        | 414/2000 [08:39<31:23,  1.19s/it]
 21%|██        | 415/2000 [08:40<31:20,  1.19s/it]
 21%|██        | 416/2000 [08:42<31:35,  1.20s/it]
 21%|██        | 417/2000 [08:43<32:08,  1.22s/it]
 21%|██        | 418/2000 [08:44<31:29,  1.19s/it]
 21%|██        | 419/2000 [08:46<36:36,  1.39s/it]
 21%|██        | 420/2000 [08:48<40:14,  1.53s/it]
                                                  

 21%|██        | 420/2000 [08:48<40:14,  1.53s/it]
 21%|██        | 421/2000 [08:49<37:23,  1.42s/it]
 21%|██        | 422/2000 [08:50<35:36,  1.35s/it]
 21%|██        | 423/2000 [08:51<34:20,  1.31s/it]
 21%|██        | 424/2000 [08:52<33:56,  1.29s/it]
 21%|██▏       | 425/2000 [08:54<32:56,  1.26s/it]
 21%|██▏       | 426/2000 [08:55<31:43,  1.21s/it]
 21%|██▏       | 427/2000 [08:56<31:33,  1.20s/it]
 21%|██▏       | 428/2000 [08:57<32:09,  1.23s/it]
 21%|██▏       | 429/2000 [08:58<31:58,  1.22s/it]
 22%|██▏       | 430/2000 [09:00<31:47,  1.22s/it]
                                                  

 22%|██▏       | 430/2000 [09:00<31:47,  1.22s/it]
 22%|██▏       | 431/2000 [09:01<31:49,  1.22s/it]
 22%|██▏       | 432/2000 [09:02<31:44,  1.21s/it]
 22%|██▏       | 433/2000 [09:03<31:11,  1.19s/it]
 22%|██▏       | 434/2000 [09:04<30:51,  1.18s/it]
 22%|██▏       | 435/2000 [09:06<30:57,  1.19s/it]
 22%|██▏       | 436/2000 [09:07<31:24,  1.21s/it]
 22%|██▏       | 437/2000 [09:08<31:04,  1.19s/it]
 22%|██▏       | 438/2000 [09:09<30:59,  1.19s/it]
 22%|██▏       | 439/2000 [09:10<31:13,  1.20s/it]
 22%|██▏       | 440/2000 [09:12<31:07,  1.20s/it]
                                                  

 22%|██▏       | 440/2000 [09:12<31:07,  1.20s/it]
 22%|██▏       | 441/2000 [09:13<30:38,  1.18s/it]
 22%|██▏       | 442/2000 [09:14<30:33,  1.18s/it]
 22%|██▏       | 443/2000 [09:15<30:39,  1.18s/it]
 22%|██▏       | 444/2000 [09:16<31:09,  1.20s/it]
 22%|██▏       | 445/2000 [09:17<31:09,  1.20s/it]
 22%|██▏       | 446/2000 [09:19<30:23,  1.17s/it]
 22%|██▏       | 447/2000 [09:20<30:34,  1.18s/it]
 22%|██▏       | 448/2000 [09:21<31:01,  1.20s/it]
 22%|██▏       | 449/2000 [09:22<31:16,  1.21s/it]
 22%|██▎       | 450/2000 [09:23<30:52,  1.20s/it]
                                                  

 22%|██▎       | 450/2000 [09:23<30:52,  1.20s/it]
 23%|██▎       | 451/2000 [09:25<35:54,  1.39s/it]
 23%|██▎       | 452/2000 [09:26<33:55,  1.31s/it]
 23%|██▎       | 453/2000 [09:28<33:03,  1.28s/it]
 23%|██▎       | 454/2000 [09:29<34:14,  1.33s/it]
 23%|██▎       | 455/2000 [09:30<33:14,  1.29s/it]
 23%|██▎       | 456/2000 [09:31<31:38,  1.23s/it]
 23%|██▎       | 457/2000 [09:33<31:51,  1.24s/it]
 23%|██▎       | 458/2000 [09:34<30:49,  1.20s/it]
 23%|██▎       | 459/2000 [09:35<30:46,  1.20s/it]
 23%|██▎       | 460/2000 [09:36<30:21,  1.18s/it]
                                                  

 23%|██▎       | 460/2000 [09:36<30:21,  1.18s/it]
 23%|██▎       | 461/2000 [09:37<30:57,  1.21s/it]
 23%|██▎       | 462/2000 [09:38<30:23,  1.19s/it]
 23%|██▎       | 463/2000 [09:40<30:11,  1.18s/it]
 23%|██▎       | 464/2000 [09:41<30:07,  1.18s/it]
 23%|██▎       | 465/2000 [09:42<30:38,  1.20s/it]
 23%|██▎       | 466/2000 [09:43<30:50,  1.21s/it]
 23%|██▎       | 467/2000 [09:44<30:28,  1.19s/it]
 23%|██▎       | 468/2000 [09:46<30:25,  1.19s/it]
 23%|██▎       | 469/2000 [09:47<30:41,  1.20s/it]
 24%|██▎       | 470/2000 [09:48<30:53,  1.21s/it]
                                                  

 24%|██▎       | 470/2000 [09:48<30:53,  1.21s/it]
 24%|██▎       | 471/2000 [09:49<30:24,  1.19s/it]
 24%|██▎       | 472/2000 [09:50<30:20,  1.19s/it]
 24%|██▎       | 473/2000 [09:52<30:21,  1.19s/it]
 24%|██▎       | 474/2000 [09:53<30:32,  1.20s/it]
 24%|██▍       | 475/2000 [09:54<30:14,  1.19s/it]
 24%|██▍       | 476/2000 [09:55<29:57,  1.18s/it]
 24%|██▍       | 477/2000 [09:56<29:51,  1.18s/it]
 24%|██▍       | 478/2000 [09:58<30:10,  1.19s/it]
 24%|██▍       | 479/2000 [09:59<30:32,  1.20s/it]
 24%|██▍       | 480/2000 [10:00<30:01,  1.19s/it]
                                                  

 24%|██▍       | 480/2000 [10:00<30:01,  1.19s/it]
 24%|██▍       | 481/2000 [10:01<29:51,  1.18s/it]
 24%|██▍       | 482/2000 [10:02<29:57,  1.18s/it]
 24%|██▍       | 483/2000 [10:03<30:04,  1.19s/it]
 24%|██▍       | 484/2000 [10:05<29:38,  1.17s/it]
 24%|██▍       | 485/2000 [10:06<29:34,  1.17s/it]
 24%|██▍       | 486/2000 [10:07<29:35,  1.17s/it]
 24%|██▍       | 487/2000 [10:08<29:58,  1.19s/it]
 24%|██▍       | 488/2000 [10:09<29:59,  1.19s/it]
 24%|██▍       | 489/2000 [10:11<29:43,  1.18s/it]
 24%|██▍       | 490/2000 [10:12<29:38,  1.18s/it]
                                                  

 24%|██▍       | 490/2000 [10:12<29:38,  1.18s/it]
 25%|██▍       | 491/2000 [10:13<29:42,  1.18s/it]
 25%|██▍       | 492/2000 [10:14<29:45,  1.18s/it]
 25%|██▍       | 493/2000 [10:15<29:22,  1.17s/it]
 25%|██▍       | 494/2000 [10:16<29:25,  1.17s/it]
 25%|██▍       | 495/2000 [10:18<29:53,  1.19s/it]
 25%|██▍       | 496/2000 [10:19<30:17,  1.21s/it]
 25%|██▍       | 497/2000 [10:20<29:53,  1.19s/it]
 25%|██▍       | 498/2000 [10:21<29:46,  1.19s/it]
 25%|██▍       | 499/2000 [10:22<30:02,  1.20s/it]
 25%|██▌       | 500/2000 [10:24<30:22,  1.21s/it]
                                                  

 25%|██▌       | 500/2000 [10:24<30:22,  1.21s/it]
 25%|██▌       | 501/2000 [10:26<35:37,  1.43s/it]
 25%|██▌       | 502/2000 [10:27<33:40,  1.35s/it]
 25%|██▌       | 503/2000 [10:28<32:30,  1.30s/it]
 25%|██▌       | 504/2000 [10:29<32:09,  1.29s/it]
 25%|██▌       | 505/2000 [10:30<31:39,  1.27s/it]
 25%|██▌       | 506/2000 [10:32<30:46,  1.24s/it]
 25%|██▌       | 507/2000 [10:33<30:26,  1.22s/it]
 25%|██▌       | 508/2000 [10:34<30:30,  1.23s/it]
 25%|██▌       | 509/2000 [10:35<29:51,  1.20s/it]
 26%|██▌       | 510/2000 [10:36<29:24,  1.18s/it]
                                                  

 26%|██▌       | 510/2000 [10:36<29:24,  1.18s/it]
 26%|██▌       | 511/2000 [10:38<29:17,  1.18s/it]
 26%|██▌       | 512/2000 [10:39<29:40,  1.20s/it]
 26%|██▌       | 513/2000 [10:40<29:09,  1.18s/it]
 26%|██▌       | 514/2000 [10:41<28:58,  1.17s/it]
 26%|██▌       | 515/2000 [10:42<29:04,  1.17s/it]
 26%|██▌       | 516/2000 [10:43<29:29,  1.19s/it]
 26%|██▌       | 517/2000 [10:45<29:11,  1.18s/it]
 26%|██▌       | 518/2000 [10:46<28:56,  1.17s/it]
 26%|██▌       | 519/2000 [10:47<28:55,  1.17s/it]
 26%|██▌       | 520/2000 [10:48<29:14,  1.19s/it]
                                                  

 26%|██▌       | 520/2000 [10:48<29:14,  1.19s/it]
 26%|██▌       | 521/2000 [10:49<28:53,  1.17s/it]
 26%|██▌       | 522/2000 [10:50<28:40,  1.16s/it]
 26%|██▌       | 523/2000 [10:52<28:38,  1.16s/it]
 26%|██▌       | 524/2000 [10:53<28:41,  1.17s/it]
 26%|██▋       | 525/2000 [10:54<29:06,  1.18s/it]
 26%|██▋       | 526/2000 [10:55<29:07,  1.19s/it]
 26%|██▋       | 527/2000 [10:56<28:57,  1.18s/it]
 26%|██▋       | 528/2000 [10:58<29:06,  1.19s/it]
 26%|██▋       | 529/2000 [10:59<29:39,  1.21s/it]
 26%|██▋       | 530/2000 [11:00<29:31,  1.20s/it]
                                                  

 26%|██▋       | 530/2000 [11:00<29:31,  1.20s/it]
 27%|██▋       | 531/2000 [11:01<29:12,  1.19s/it]
 27%|██▋       | 532/2000 [11:02<29:08,  1.19s/it]
 27%|██▋       | 533/2000 [11:04<29:10,  1.19s/it]
 27%|██▋       | 534/2000 [11:05<29:00,  1.19s/it]
 27%|██▋       | 535/2000 [11:06<28:29,  1.17s/it]
 27%|██▋       | 536/2000 [11:07<28:12,  1.16s/it]
 27%|██▋       | 537/2000 [11:08<28:22,  1.16s/it]
 27%|██▋       | 538/2000 [11:09<28:43,  1.18s/it]
 27%|██▋       | 539/2000 [11:11<28:42,  1.18s/it]
 27%|██▋       | 540/2000 [11:12<28:33,  1.17s/it]
                                                  

 27%|██▋       | 540/2000 [11:12<28:33,  1.17s/it]
 27%|██▋       | 541/2000 [11:13<28:34,  1.18s/it]
 27%|██▋       | 542/2000 [11:14<28:42,  1.18s/it]
 27%|██▋       | 543/2000 [11:15<28:54,  1.19s/it]
 27%|██▋       | 544/2000 [11:16<28:48,  1.19s/it]
 27%|██▋       | 545/2000 [11:18<29:07,  1.20s/it]
 27%|██▋       | 546/2000 [11:19<28:37,  1.18s/it]
 27%|██▋       | 547/2000 [11:20<28:33,  1.18s/it]
 27%|██▋       | 548/2000 [11:21<28:32,  1.18s/it]
 27%|██▋       | 549/2000 [11:22<28:37,  1.18s/it]
 28%|██▊       | 550/2000 [11:24<28:45,  1.19s/it]
                                                  

 28%|██▊       | 550/2000 [11:24<28:45,  1.19s/it]
 28%|██▊       | 551/2000 [11:26<34:02,  1.41s/it]
 28%|██▊       | 552/2000 [11:27<32:20,  1.34s/it]
 28%|██▊       | 553/2000 [11:28<31:05,  1.29s/it]
 28%|██▊       | 554/2000 [11:29<29:58,  1.24s/it]
 28%|██▊       | 555/2000 [11:30<31:20,  1.30s/it]
 28%|██▊       | 556/2000 [11:32<31:01,  1.29s/it]
 28%|██▊       | 557/2000 [11:33<30:29,  1.27s/it]
 28%|██▊       | 558/2000 [11:34<30:22,  1.26s/it]
 28%|██▊       | 559/2000 [11:35<29:34,  1.23s/it]
 28%|██▊       | 560/2000 [11:37<29:12,  1.22s/it]
                                                  

 28%|██▊       | 560/2000 [11:37<29:12,  1.22s/it]
 28%|██▊       | 561/2000 [11:38<29:09,  1.22s/it]
 28%|██▊       | 562/2000 [11:39<29:24,  1.23s/it]
 28%|██▊       | 563/2000 [11:40<28:47,  1.20s/it]
 28%|██▊       | 564/2000 [11:41<28:39,  1.20s/it]
 28%|██▊       | 565/2000 [11:43<28:50,  1.21s/it]
 28%|██▊       | 566/2000 [11:44<29:04,  1.22s/it]
 28%|██▊       | 567/2000 [11:45<28:29,  1.19s/it]
 28%|██▊       | 568/2000 [11:46<28:09,  1.18s/it]
 28%|██▊       | 569/2000 [11:47<28:04,  1.18s/it]
 28%|██▊       | 570/2000 [11:48<28:18,  1.19s/it]
                                                  

 28%|██▊       | 570/2000 [11:48<28:18,  1.19s/it]
 29%|██▊       | 571/2000 [11:50<28:32,  1.20s/it]
 29%|██▊       | 572/2000 [11:51<28:17,  1.19s/it]
 29%|██▊       | 573/2000 [11:52<28:16,  1.19s/it]
 29%|██▊       | 574/2000 [11:53<28:26,  1.20s/it]
 29%|██▉       | 575/2000 [11:54<28:35,  1.20s/it]
 29%|██▉       | 576/2000 [11:56<28:11,  1.19s/it]
 29%|██▉       | 577/2000 [11:57<28:05,  1.18s/it]
 29%|██▉       | 578/2000 [11:58<28:08,  1.19s/it]
 29%|██▉       | 579/2000 [11:59<28:20,  1.20s/it]
 29%|██▉       | 580/2000 [12:00<27:57,  1.18s/it]
                                                  

 29%|██▉       | 580/2000 [12:00<27:57,  1.18s/it]
 29%|██▉       | 581/2000 [12:02<27:49,  1.18s/it]
 29%|██▉       | 582/2000 [12:03<27:52,  1.18s/it]
 29%|██▉       | 583/2000 [12:04<27:59,  1.19s/it]
 29%|██▉       | 584/2000 [12:05<28:01,  1.19s/it]
 29%|██▉       | 585/2000 [12:06<27:45,  1.18s/it]
 29%|██▉       | 586/2000 [12:07<27:35,  1.17s/it]
 29%|██▉       | 587/2000 [12:09<27:45,  1.18s/it]
 29%|██▉       | 588/2000 [12:10<27:57,  1.19s/it]
 29%|██▉       | 589/2000 [12:11<27:34,  1.17s/it]
 30%|██▉       | 590/2000 [12:12<27:21,  1.16s/it]
                                                  

 30%|██▉       | 590/2000 [12:12<27:21,  1.16s/it]
 30%|██▉       | 591/2000 [12:13<27:26,  1.17s/it]
 30%|██▉       | 592/2000 [12:14<27:42,  1.18s/it]
 30%|██▉       | 593/2000 [12:16<27:48,  1.19s/it]
 30%|██▉       | 594/2000 [12:17<27:42,  1.18s/it]
 30%|██▉       | 595/2000 [12:18<27:39,  1.18s/it]
 30%|██▉       | 596/2000 [12:19<27:49,  1.19s/it]
 30%|██▉       | 597/2000 [12:20<27:57,  1.20s/it]
 30%|██▉       | 598/2000 [12:22<27:41,  1.19s/it]
 30%|██▉       | 599/2000 [12:23<27:42,  1.19s/it]
 30%|███       | 600/2000 [12:24<28:20,  1.21s/it]
                                                  

 30%|███       | 600/2000 [12:24<28:20,  1.21s/it]
 30%|███       | 601/2000 [12:26<32:18,  1.39s/it]
 30%|███       | 602/2000 [12:27<30:41,  1.32s/it]
 30%|███       | 603/2000 [12:28<29:43,  1.28s/it]
 30%|███       | 604/2000 [12:30<30:21,  1.30s/it]
 30%|███       | 605/2000 [12:31<29:42,  1.28s/it]
 30%|███       | 606/2000 [12:32<29:16,  1.26s/it]
 30%|███       | 607/2000 [12:33<29:31,  1.27s/it]
 30%|███       | 608/2000 [12:34<28:45,  1.24s/it]
 30%|███       | 609/2000 [12:36<28:22,  1.22s/it]
 30%|███       | 610/2000 [12:37<29:47,  1.29s/it]
                                                  

 30%|███       | 610/2000 [12:37<29:47,  1.29s/it]
 31%|███       | 611/2000 [12:38<29:16,  1.26s/it]
 31%|███       | 612/2000 [12:39<28:28,  1.23s/it]
 31%|███       | 613/2000 [12:41<28:27,  1.23s/it]
 31%|███       | 614/2000 [12:42<27:38,  1.20s/it]
 31%|███       | 615/2000 [12:43<27:25,  1.19s/it]
 31%|███       | 616/2000 [12:44<27:16,  1.18s/it]
 31%|███       | 617/2000 [12:45<27:34,  1.20s/it]
 31%|███       | 618/2000 [12:46<26:54,  1.17s/it]
 31%|███       | 619/2000 [12:48<26:46,  1.16s/it]
 31%|███       | 620/2000 [12:49<26:44,  1.16s/it]
                                                  

 31%|███       | 620/2000 [12:49<26:44,  1.16s/it]
 31%|███       | 621/2000 [12:50<27:01,  1.18s/it]
 31%|███       | 622/2000 [12:51<27:25,  1.19s/it]
 31%|███       | 623/2000 [12:52<27:38,  1.20s/it]
 31%|███       | 624/2000 [12:54<27:21,  1.19s/it]
 31%|███▏      | 625/2000 [12:55<27:12,  1.19s/it]
 31%|███▏      | 626/2000 [12:56<27:30,  1.20s/it]
 31%|███▏      | 627/2000 [12:57<27:20,  1.19s/it]
 31%|███▏      | 628/2000 [12:58<27:22,  1.20s/it]
 31%|███▏      | 629/2000 [13:00<27:26,  1.20s/it]
 32%|███▏      | 630/2000 [13:01<27:42,  1.21s/it]
                                                  

 32%|███▏      | 630/2000 [13:01<27:42,  1.21s/it]
 32%|███▏      | 631/2000 [13:02<27:25,  1.20s/it]
 32%|███▏      | 632/2000 [13:03<27:11,  1.19s/it]
 32%|███▏      | 633/2000 [13:04<26:50,  1.18s/it]
 32%|███▏      | 634/2000 [13:06<27:02,  1.19s/it]
 32%|███▏      | 635/2000 [13:07<26:58,  1.19s/it]
 32%|███▏      | 636/2000 [13:08<26:52,  1.18s/it]
 32%|███▏      | 637/2000 [13:09<26:43,  1.18s/it]
 32%|███▏      | 638/2000 [13:10<26:50,  1.18s/it]
 32%|███▏      | 639/2000 [13:12<27:08,  1.20s/it]
 32%|███▏      | 640/2000 [13:13<26:57,  1.19s/it]
                                                  

 32%|███▏      | 640/2000 [13:13<26:57,  1.19s/it]
 32%|███▏      | 641/2000 [13:14<26:48,  1.18s/it]
 32%|███▏      | 642/2000 [13:15<26:59,  1.19s/it]
 32%|███▏      | 643/2000 [13:17<31:35,  1.40s/it]
 32%|███▏      | 644/2000 [13:18<29:48,  1.32s/it]
 32%|███▏      | 645/2000 [13:19<29:02,  1.29s/it]
 32%|███▏      | 646/2000 [13:21<28:52,  1.28s/it]
 32%|███▏      | 647/2000 [13:22<27:44,  1.23s/it]
 32%|███▏      | 648/2000 [13:23<26:50,  1.19s/it]
 32%|███▏      | 649/2000 [13:24<27:04,  1.20s/it]
 32%|███▎      | 650/2000 [13:25<28:58,  1.29s/it]
                                                  

 32%|███▎      | 650/2000 [13:25<28:58,  1.29s/it]
 33%|███▎      | 651/2000 [13:27<28:52,  1.28s/it]
 33%|███▎      | 652/2000 [13:28<29:15,  1.30s/it]
 33%|███▎      | 653/2000 [13:29<28:26,  1.27s/it]
 33%|███▎      | 654/2000 [13:30<27:45,  1.24s/it]
 33%|███▎      | 655/2000 [13:32<27:23,  1.22s/it]
 33%|███▎      | 656/2000 [13:34<31:52,  1.42s/it]
 33%|███▎      | 657/2000 [13:35<30:06,  1.34s/it]
 33%|███▎      | 658/2000 [13:36<28:29,  1.27s/it]
 33%|███▎      | 659/2000 [13:37<30:04,  1.35s/it]
 33%|███▎      | 660/2000 [13:39<29:33,  1.32s/it]
                                                  

 33%|███▎      | 660/2000 [13:39<29:33,  1.32s/it]
 33%|███▎      | 661/2000 [13:40<28:47,  1.29s/it]
 33%|███▎      | 662/2000 [13:41<28:41,  1.29s/it]
 33%|███▎      | 663/2000 [13:42<27:53,  1.25s/it]
 33%|███▎      | 664/2000 [13:43<27:34,  1.24s/it]
 33%|███▎      | 665/2000 [13:45<27:37,  1.24s/it]
 33%|███▎      | 666/2000 [13:46<26:48,  1.21s/it]
 33%|███▎      | 667/2000 [13:47<26:09,  1.18s/it]
 33%|███▎      | 668/2000 [13:48<26:26,  1.19s/it]
 33%|███▎      | 669/2000 [13:49<26:06,  1.18s/it]
 34%|███▎      | 670/2000 [13:50<25:47,  1.16s/it]
                                                  

 34%|███▎      | 670/2000 [13:50<25:47,  1.16s/it]
 34%|███▎      | 671/2000 [13:52<25:57,  1.17s/it]
 34%|███▎      | 672/2000 [13:53<25:52,  1.17s/it]
 34%|███▎      | 673/2000 [13:54<26:11,  1.18s/it]
 34%|███▎      | 674/2000 [13:55<25:49,  1.17s/it]
 34%|███▍      | 675/2000 [13:56<25:47,  1.17s/it]
 34%|███▍      | 676/2000 [13:57<25:36,  1.16s/it]
 34%|███▍      | 677/2000 [13:59<25:50,  1.17s/it]
 34%|███▍      | 678/2000 [14:00<25:54,  1.18s/it]
 34%|███▍      | 679/2000 [14:01<25:57,  1.18s/it]
 34%|███▍      | 680/2000 [14:02<25:53,  1.18s/it]
                                                  

 34%|███▍      | 680/2000 [14:02<25:53,  1.18s/it]
 34%|███▍      | 681/2000 [14:03<26:07,  1.19s/it]
 34%|███▍      | 682/2000 [14:05<26:21,  1.20s/it]
 34%|███▍      | 683/2000 [14:06<26:09,  1.19s/it]
 34%|███▍      | 684/2000 [14:07<26:08,  1.19s/it]
 34%|███▍      | 685/2000 [14:08<26:21,  1.20s/it]
 34%|███▍      | 686/2000 [14:09<26:40,  1.22s/it]
 34%|███▍      | 687/2000 [14:11<26:10,  1.20s/it]
 34%|███▍      | 688/2000 [14:12<26:05,  1.19s/it]
 34%|███▍      | 689/2000 [14:13<26:12,  1.20s/it]
 34%|███▍      | 690/2000 [14:14<26:12,  1.20s/it]
                                                  

 34%|███▍      | 690/2000 [14:14<26:12,  1.20s/it]
 35%|███▍      | 691/2000 [14:15<25:50,  1.18s/it]
 35%|███▍      | 692/2000 [14:17<25:48,  1.18s/it]
 35%|███▍      | 693/2000 [14:18<25:50,  1.19s/it]
 35%|███▍      | 694/2000 [14:19<26:11,  1.20s/it]
 35%|███▍      | 695/2000 [14:20<25:25,  1.17s/it]
 35%|███▍      | 696/2000 [14:21<25:27,  1.17s/it]
 35%|███▍      | 697/2000 [14:22<25:26,  1.17s/it]
 35%|███▍      | 698/2000 [14:24<25:42,  1.18s/it]
 35%|███▍      | 699/2000 [14:26<30:08,  1.39s/it]
 35%|███▌      | 700/2000 [14:27<28:41,  1.32s/it]
                                                  

 35%|███▌      | 700/2000 [14:27<28:41,  1.32s/it]
 35%|███▌      | 701/2000 [14:28<27:43,  1.28s/it]
 35%|███▌      | 702/2000 [14:29<29:41,  1.37s/it]
 35%|███▌      | 703/2000 [14:31<28:48,  1.33s/it]
 35%|███▌      | 704/2000 [14:32<27:49,  1.29s/it]
 35%|███▌      | 705/2000 [14:33<27:26,  1.27s/it]
 35%|███▌      | 706/2000 [14:34<26:31,  1.23s/it]
 35%|███▌      | 707/2000 [14:35<26:22,  1.22s/it]
 35%|███▌      | 708/2000 [14:37<26:04,  1.21s/it]
 35%|███▌      | 709/2000 [14:38<26:14,  1.22s/it]
 36%|███▌      | 710/2000 [14:39<25:39,  1.19s/it]
                                                  

 36%|███▌      | 710/2000 [14:39<25:39,  1.19s/it]
 36%|███▌      | 711/2000 [14:40<25:39,  1.19s/it]
 36%|███▌      | 712/2000 [14:41<25:24,  1.18s/it]
 36%|███▌      | 713/2000 [14:43<25:13,  1.18s/it]
 36%|███▌      | 714/2000 [14:44<26:11,  1.22s/it]
 36%|███▌      | 715/2000 [14:45<26:34,  1.24s/it]
 36%|███▌      | 716/2000 [14:46<26:12,  1.22s/it]
 36%|███▌      | 717/2000 [14:48<26:10,  1.22s/it]
 36%|███▌      | 718/2000 [14:49<26:55,  1.26s/it]
 36%|███▌      | 719/2000 [14:50<27:25,  1.28s/it]
 36%|███▌      | 720/2000 [14:51<26:28,  1.24s/it]
                                                  
