model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=4565 distinct=4565 train=3722 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +3560 variants, 7 conflicts dropped, 0 held-out collisions dropped
Map:   0%|          | 0/7282 [00:00<?, ? examples/s]
 34%|███▍      | 683/2000 [16:38<31:47,  1.45s/it]
 34%|███▍      | 684/2000 [16:40<33:19,  1.52s/it]
 34%|███▍      | 685/2000 [16:42<38:57,  1.78s/it]
 34%|███▍      | 686/2000 [16:44<41:48,  1.91s/it]
 34%|███▍      | 687/2000 [16:47<43:14,  1.98s/it]
 34%|███▍      | 688/2000 [16:49<44:20,  2.03s/it]
 34%|███▍      | 689/2000 [16:51<45:15,  2.07s/it]
 34%|███▍      | 690/2000 [16:53<45:47,  2.10s/it]
                                                  

 34%|███▍      | 690/2000 [16:53<45:47,  2.10s/it]
 35%|███▍      | 691/2000 [16:55<45:59,  2.11s/it]
 35%|███▍      | 692/2000 [16:57<44:56,  2.06s/it]
 35%|███▍      | 693/2000 [16:59<45:37,  2.09s/it]
 35%|███▍      | 694/2000 [17:01<44:28,  2.04s/it]
 35%|███▍      | 695/2000 [17:03<44:31,  2.05s/it]
 35%|███▍      | 696/2000 [17:05<44:35,  2.05s/it]
 35%|███▍      | 697/2000 [17:07<44:43,  2.06s/it]
 35%|███▍      | 698/2000 [17:09<44:20,  2.04s/it]
 35%|███▍      | 699/2000 [17:11<44:14,  2.04s/it]
 35%|███▌      | 700/2000 [17:13<43:33,  2.01s/it]
                                                  

 35%|███▌      | 700/2000 [17:13<43:33,  2.01s/it]
 35%|███▌      | 701/2000 [17:15<43:14,  2.00s/it]
 35%|███▌      | 702/2000 [17:17<43:16,  2.00s/it]
 35%|███▌      | 703/2000 [17:19<43:57,  2.03s/it]
 35%|███▌      | 704/2000 [17:22<44:34,  2.06s/it]
 35%|███▌      | 705/2000 [17:23<39:05,  1.81s/it]
 35%|███▌      | 706/2000 [17:24<38:00,  1.76s/it]
 35%|███▌      | 707/2000 [17:26<35:06,  1.63s/it]
 35%|███▌      | 708/2000 [17:27<35:30,  1.65s/it]
 35%|███▌      | 709/2000 [17:29<34:34,  1.61s/it]
 36%|███▌      | 710/2000 [17:31<36:08,  1.68s/it]
                                                  

 36%|███▌      | 710/2000 [17:31<36:08,  1.68s/it]
 36%|███▌      | 711/2000 [17:33<37:44,  1.76s/it]
 36%|███▌      | 712/2000 [17:35<40:18,  1.88s/it]
 36%|███▌      | 713/2000 [17:37<40:45,  1.90s/it]
 36%|███▌      | 714/2000 [17:39<42:28,  1.98s/it]
 36%|███▌      | 715/2000 [17:41<42:25,  1.98s/it]
 36%|███▌      | 716/2000 [17:43<43:47,  2.05s/it]
 36%|███▌      | 717/2000 [17:45<43:10,  2.02s/it]
 36%|███▌      | 718/2000 [17:47<43:48,  2.05s/it]
 36%|███▌      | 719/2000 [17:49<43:38,  2.04s/it]
 36%|███▌      | 720/2000 [17:51<43:26,  2.04s/it]
                                                  
{'embedding_loss': 0.2169, 'grad_norm': 3.685093641281128, 'learning_rate': 0.0, 'epoch': 0.0}
{'embedding_loss': 0.2074, 'grad_norm': 2.521618127822876, 'learning_rate': 9.000000000000001e-07, 'epoch': 0.01}
{'embedding_loss': 0.2013, 'grad_norm': 3.920444965362549, 'learning_rate': 1.9000000000000002e-06, 'epoch': 0.01}
{'embedding_loss': 0.1837, 'grad_norm': 2.359797954559326, 'learning_rate': 2.9e-06, 'epoch': 0.01}
{'embedding_loss': 0.1544, 'grad_norm': 2.2019662857055664, 'learning_rate': 3.900000000000001e-06, 'epoch': 0.02}
{'embedding_loss': 0.1817, 'grad_norm': 2.931018829345703, 'learning_rate': 4.9000000000000005e-06, 'epoch': 0.03}
{'embedding_loss': 0.1582, 'grad_norm': 2.8723702430725098, 'learning_rate': 5.9e-06, 'epoch': 0.03}
{'embedding_loss': 0.1537, 'grad_norm': 2.6246767044067383, 'learning_rate': 6.9e-06, 'epoch': 0.04}
{'embedding_loss': 0.1827, 'grad_norm': 3.227966547012329, 'learning_rate': 7.9e-06, 'epoch': 0.04}
{'embedding_loss': 0.1545, 'grad_norm': 2.9922780990600586, 'learning_rate': 8.900000000000001e-06, 'epoch': 0.04}
{'embedding_loss': 0.1673, 'grad_norm': 3.5344436168670654, 'learning_rate': 9.9e-06, 'epoch': 0.05}
{'embedding_loss': 0.1679, 'grad_norm': 2.606519937515259, 'learning_rate': 1.0900000000000002e-05, 'epoch': 0.06}
{'embedding_loss': 0.1453, 'grad_norm': 2.209345817565918, 'learning_rate': 1.1900000000000001e-05, 'epoch': 0.06}
{'embedding_loss': 0.1181, 'grad_norm': 5.913205623626709, 'learning_rate': 1.2900000000000002e-05, 'epoch': 0.07}
{'embedding_loss': 0.1176, 'grad_norm': 3.237032413482666, 'learning_rate': 1.39e-05, 'epoch': 0.07}
{'embedding_loss': 0.1654, 'grad_norm': 4.242345333099365, 'learning_rate': 1.4900000000000001e-05, 'epoch': 0.07}
{'embedding_loss': 0.1705, 'grad_norm': 3.713160753250122, 'learning_rate': 1.5900000000000004e-05, 'epoch': 0.08}
{'embedding_loss': 0.1183, 'grad_norm': 1.7796258926391602, 'learning_rate': 1.69e-05, 'epoch': 0.09}
{'embedding_loss': 0.1175, 'grad_norm': 5.984212875366211, 'learning_rate': 1.79e-05, 'epoch': 0.09}
{'embedding_loss': 0.1725, 'grad_norm': 3.2570292949676514, 'learning_rate': 1.8900000000000002e-05, 'epoch': 0.1}
{'embedding_loss': 0.1109, 'grad_norm': 2.8077707290649414, 'learning_rate': 1.9900000000000003e-05, 'epoch': 0.1}
{'embedding_loss': 0.1486, 'grad_norm': 2.2066872119903564, 'learning_rate': 1.9900000000000003e-05, 'epoch': 0.1}
{'embedding_loss': 0.1475, 'grad_norm': 2.1511309146881104, 'learning_rate': 1.978888888888889e-05, 'epoch': 0.11}
{'embedding_loss': 0.0894, 'grad_norm': 1.389816164970398, 'learning_rate': 1.967777777777778e-05, 'epoch': 0.12}
{'embedding_loss': 0.0989, 'grad_norm': 3.2247886657714844, 'learning_rate': 1.956666666666667e-05, 'epoch': 0.12}
{'embedding_loss': 0.1217, 'grad_norm': 3.1769919395446777, 'learning_rate': 1.9455555555555555e-05, 'epoch': 0.12}
{'embedding_loss': 0.145, 'grad_norm': 2.033785820007324, 'learning_rate': 1.9344444444444446e-05, 'epoch': 0.13}
{'embedding_loss': 0.134, 'grad_norm': 1.3048616647720337, 'learning_rate': 1.9233333333333334e-05, 'epoch': 0.14}
{'embedding_loss': 0.127, 'grad_norm': 2.233565330505371, 'learning_rate': 1.9122222222222226e-05, 'epoch': 0.14}
{'embedding_loss': 0.0753, 'grad_norm': 1.1654657125473022, 'learning_rate': 1.9011111111111114e-05, 'epoch': 0.14}
{'embedding_loss': 0.1024, 'grad_norm': 1.750486135482788, 'learning_rate': 1.8900000000000002e-05, 'epoch': 0.15}
{'embedding_loss': 0.1001, 'grad_norm': 2.3956079483032227, 'learning_rate': 1.878888888888889e-05, 'epoch': 0.15}
{'embedding_loss': 0.1198, 'grad_norm': 3.768991470336914, 'learning_rate': 1.8677777777777778e-05, 'epoch': 0.16}
{'embedding_loss': 0.1154, 'grad_norm': 1.928096890449524, 'learning_rate': 1.856666666666667e-05, 'epoch': 0.17}
{'embedding_loss': 0.1125, 'grad_norm': 1.1527777910232544, 'learning_rate': 1.8455555555555558e-05, 'epoch': 0.17}
{'embedding_loss': 0.103, 'grad_norm': 2.091264486312866, 'learning_rate': 1.8344444444444446e-05, 'epoch': 0.17}
{'embedding_loss': 0.101, 'grad_norm': 1.2214254140853882, 'learning_rate': 1.8233333333333334e-05, 'epoch': 0.18}
{'embedding_loss': 0.1304, 'grad_norm': 2.5092148780822754, 'learning_rate': 1.8122222222222222e-05, 'epoch': 0.18}
{'embedding_loss': 0.0952, 'grad_norm': 2.5825448036193848, 'learning_rate': 1.8011111111111113e-05, 'epoch': 0.19}
{'embedding_loss': 0.1272, 'grad_norm': 2.1425766944885254, 'learning_rate': 1.79e-05, 'epoch': 0.2}
{'embedding_loss': 0.0874, 'grad_norm': 3.724381923675537, 'learning_rate': 1.778888888888889e-05, 'epoch': 0.2}
{'embedding_loss': 0.1303, 'grad_norm': 1.7550578117370605, 'learning_rate': 1.7677777777777778e-05, 'epoch': 0.2}
{'embedding_loss': 0.1068, 'grad_norm': 1.3620810508728027, 'learning_rate': 1.756666666666667e-05, 'epoch': 0.21}
{'embedding_loss': 0.1364, 'grad_norm': 3.4242119789123535, 'learning_rate': 1.7455555555555557e-05, 'epoch': 0.21}
{'embedding_loss': 0.1153, 'grad_norm': 1.634932041168213, 'learning_rate': 1.7344444444444445e-05, 'epoch': 0.22}
{'embedding_loss': 0.1216, 'grad_norm': 3.1818418502807617, 'learning_rate': 1.7233333333333337e-05, 'epoch': 0.23}
{'embedding_loss': 0.09, 'grad_norm': 1.3749570846557617, 'learning_rate': 1.7122222222222225e-05, 'epoch': 0.23}
{'embedding_loss': 0.0904, 'grad_norm': 2.5229532718658447, 'learning_rate': 1.7011111111111113e-05, 'epoch': 0.23}
{'embedding_loss': 0.101, 'grad_norm': 3.7553839683532715, 'learning_rate': 1.69e-05, 'epoch': 0.24}
{'embedding_loss': 0.107, 'grad_norm': 3.829249143600464, 'learning_rate': 1.678888888888889e-05, 'epoch': 0.24}
{'embedding_loss': 0.0939, 'grad_norm': 1.2354559898376465, 'learning_rate': 1.667777777777778e-05, 'epoch': 0.25}
{'embedding_loss': 0.1166, 'grad_norm': 1.6632000207901, 'learning_rate': 1.656666666666667e-05, 'epoch': 0.26}
{'embedding_loss': 0.0757, 'grad_norm': 2.5950937271118164, 'learning_rate': 1.6455555555555556e-05, 'epoch': 0.26}
{'embedding_loss': 0.1157, 'grad_norm': 0.4882873296737671, 'learning_rate': 1.6344444444444445e-05, 'epoch': 0.27}
{'embedding_loss': 0.0942, 'grad_norm': 1.1924465894699097, 'learning_rate': 1.6233333333333333e-05, 'epoch': 0.27}
{'embedding_loss': 0.0763, 'grad_norm': 2.374932050704956, 'learning_rate': 1.6122222222222224e-05, 'epoch': 0.28}
{'embedding_loss': 0.1141, 'grad_norm': 0.663858950138092, 'learning_rate': 1.6011111111111112e-05, 'epoch': 0.28}
{'embedding_loss': 0.0874, 'grad_norm': 2.5600056648254395, 'learning_rate': 1.5900000000000004e-05, 'epoch': 0.28}
{'embedding_loss': 0.0894, 'grad_norm': 1.6596266031265259, 'learning_rate': 1.5788888888888888e-05, 'epoch': 0.29}
{'embedding_loss': 0.0921, 'grad_norm': 1.6082721948623657, 'learning_rate': 1.567777777777778e-05, 'epoch': 0.29}
{'embedding_loss': 0.1116, 'grad_norm': 1.8526151180267334, 'learning_rate': 1.5566666666666668e-05, 'epoch': 0.3}
{'embedding_loss': 0.0615, 'grad_norm': 0.9149790406227112, 'learning_rate': 1.5455555555555556e-05, 'epoch': 0.3}
{'embedding_loss': 0.1246, 'grad_norm': 0.29202839732170105, 'learning_rate': 1.5344444444444447e-05, 'epoch': 0.31}
{'embedding_loss': 0.1034, 'grad_norm': 2.376352548599243, 'learning_rate': 1.5233333333333335e-05, 'epoch': 0.32}
{'embedding_loss': 0.1092, 'grad_norm': 2.8751678466796875, 'learning_rate': 1.5122222222222222e-05, 'epoch': 0.32}
{'embedding_loss': 0.1, 'grad_norm': 1.0462419986724854, 'learning_rate': 1.5011111111111112e-05, 'epoch': 0.33}
{'embedding_loss': 0.0906, 'grad_norm': 0.46016380190849304, 'learning_rate': 1.4900000000000001e-05, 'epoch': 0.33}
{'embedding_loss': 0.1355, 'grad_norm': 2.196920394897461, 'learning_rate': 1.4788888888888891e-05, 'epoch': 0.34}
{'embedding_loss': 0.0702, 'grad_norm': 1.7525074481964111, 'learning_rate': 1.467777777777778e-05, 'epoch': 0.34}
{'embedding_loss': 0.1103, 'grad_norm': 1.5949043035507202, 'learning_rate': 1.4566666666666669e-05, 'epoch': 0.34}
{'embedding_loss': 0.097, 'grad_norm': 2.18107008934021, 'learning_rate': 1.4455555555555555e-05, 'epoch': 0.35}
{'embedding_loss': 0.0689, 'grad_norm': 1.1309089660644531, 'learning_rate': 1.4344444444444445e-05, 'epoch': 0.35}
{'embedding_loss': 0.0964, 'grad_norm': 1.9502049684524536, 'learning_rate': 1.4233333333333335e-05, 'epoch': 0.36}
 36%|███▌      | 720/2000 [17:51<43:26,  2.04s/it]
 36%|███▌      | 721/2000 [17:53<43:42,  2.05s/it]
 36%|███▌      | 722/2000 [17:55<43:03,  2.02s/it]
 36%|███▌      | 723/2000 [17:57<42:47,  2.01s/it]
 36%|███▌      | 724/2000 [17:59<42:31,  2.00s/it]
 36%|███▋      | 725/2000 [18:00<37:09,  1.75s/it]
 36%|███▋      | 726/2000 [18:02<35:47,  1.69s/it]
 36%|███▋      | 727/2000 [18:03<32:51,  1.55s/it]
 36%|███▋      | 728/2000 [18:05<35:22,  1.67s/it]
 36%|███▋      | 729/2000 [18:07<36:40,  1.73s/it]
 36%|███▋      | 730/2000 [18:08<34:10,  1.61s/it]
                                                  

 36%|███▋      | 730/2000 [18:08<34:10,  1.61s/it]
 37%|███▋      | 731/2000 [18:10<32:00,  1.51s/it]
 37%|███▋      | 732/2000 [18:12<34:28,  1.63s/it]
 37%|███▋      | 733/2000 [18:13<31:42,  1.50s/it]
 37%|███▋      | 734/2000 [18:14<32:00,  1.52s/it]
 37%|███▋      | 735/2000 [18:16<30:06,  1.43s/it]
 37%|███▋      | 736/2000 [18:17<28:44,  1.36s/it]
 37%|███▋      | 737/2000 [18:19<31:44,  1.51s/it]
 37%|███▋      | 738/2000 [18:20<29:40,  1.41s/it]
 37%|███▋      | 739/2000 [18:21<30:14,  1.44s/it]
 37%|███▋      | 740/2000 [18:23<29:19,  1.40s/it]
                                                  

 37%|███▋      | 740/2000 [18:23<29:19,  1.40s/it]
 37%|███▋      | 741/2000 [18:24<30:23,  1.45s/it]
 37%|███▋      | 742/2000 [18:25<29:18,  1.40s/it]
 37%|███▋      | 743/2000 [18:27<32:48,  1.57s/it]
 37%|███▋      | 744/2000 [18:29<35:19,  1.69s/it]
 37%|███▋      | 745/2000 [18:31<36:22,  1.74s/it]
 37%|███▋      | 746/2000 [18:33<36:58,  1.77s/it]
 37%|███▋      | 747/2000 [18:35<37:39,  1.80s/it]
 37%|███▋      | 748/2000 [18:37<37:42,  1.81s/it]
 37%|███▋      | 749/2000 [18:38<34:03,  1.63s/it]
 38%|███▊      | 750/2000 [18:40<33:18,  1.60s/it]
                                                  

 38%|███▊      | 750/2000 [18:40<33:18,  1.60s/it]
 38%|███▊      | 751/2000 [18:41<34:12,  1.64s/it]
 38%|███▊      | 752/2000 [18:43<36:23,  1.75s/it]
 38%|███▊      | 753/2000 [18:45<37:26,  1.80s/it]
 38%|███▊      | 754/2000 [18:46<33:37,  1.62s/it]
 38%|███▊      | 755/2000 [18:48<35:20,  1.70s/it]
 38%|███▊      | 756/2000 [18:50<37:35,  1.81s/it]
 38%|███▊      | 757/2000 [18:52<33:58,  1.64s/it]
 38%|███▊      | 758/2000 [18:53<32:22,  1.56s/it]
 38%|███▊      | 759/2000 [18:54<30:48,  1.49s/it]
 38%|███▊      | 760/2000 [18:55<28:51,  1.40s/it]
                                                  

 38%|███▊      | 760/2000 [18:55<28:51,  1.40s/it]
 38%|███▊      | 761/2000 [18:57<28:18,  1.37s/it]
 38%|███▊      | 762/2000 [18:58<27:09,  1.32s/it]
 38%|███▊      | 763/2000 [18:59<26:23,  1.28s/it]
 38%|███▊      | 764/2000 [19:00<25:29,  1.24s/it]
 38%|███▊      | 765/2000 [19:02<25:55,  1.26s/it]
 38%|███▊      | 766/2000 [19:03<25:32,  1.24s/it]
 38%|███▊      | 767/2000 [19:04<25:10,  1.23s/it]
 38%|███▊      | 768/2000 [19:05<25:23,  1.24s/it]
 38%|███▊      | 769/2000 [19:06<25:04,  1.22s/it]
 38%|███▊      | 770/2000 [19:08<24:42,  1.21s/it]
                                                  

 38%|███▊      | 770/2000 [19:08<24:42,  1.21s/it]
 39%|███▊      | 771/2000 [19:09<24:45,  1.21s/it]
 39%|███▊      | 772/2000 [19:10<25:24,  1.24s/it]
 39%|███▊      | 773/2000 [19:12<26:29,  1.30s/it]
 39%|███▊      | 774/2000 [19:13<26:55,  1.32s/it]
 39%|███▉      | 775/2000 [19:14<27:20,  1.34s/it]
 39%|███▉      | 776/2000 [19:16<27:53,  1.37s/it]
 39%|███▉      | 777/2000 [19:17<26:51,  1.32s/it]
 39%|███▉      | 778/2000 [19:18<26:07,  1.28s/it]
 39%|███▉      | 779/2000 [19:19<25:59,  1.28s/it]
 39%|███▉      | 780/2000 [19:21<25:42,  1.26s/it]
                                                  

 39%|███▉      | 780/2000 [19:21<25:42,  1.26s/it]
 39%|███▉      | 781/2000 [19:22<25:11,  1.24s/it]
 39%|███▉      | 782/2000 [19:23<24:40,  1.22s/it]
 39%|███▉      | 783/2000 [19:24<24:46,  1.22s/it]
 39%|███▉      | 784/2000 [19:25<24:46,  1.22s/it]
 39%|███▉      | 785/2000 [19:27<24:35,  1.21s/it]
 39%|███▉      | 786/2000 [19:28<24:15,  1.20s/it]
 39%|███▉      | 787/2000 [19:29<23:56,  1.18s/it]
 39%|███▉      | 788/2000 [19:30<24:57,  1.24s/it]
 39%|███▉      | 789/2000 [19:32<24:57,  1.24s/it]
 40%|███▉      | 790/2000 [19:33<24:50,  1.23s/it]
                                                  

 40%|███▉      | 790/2000 [19:33<24:50,  1.23s/it]
 40%|███▉      | 791/2000 [19:34<25:24,  1.26s/it]
 40%|███▉      | 792/2000 [19:35<25:31,  1.27s/it]
 40%|███▉      | 793/2000 [19:37<26:47,  1.33s/it]
 40%|███▉      | 794/2000 [19:38<27:00,  1.34s/it]
 40%|███▉      | 795/2000 [19:40<26:22,  1.31s/it]
 40%|███▉      | 796/2000 [19:41<25:48,  1.29s/it]
 40%|███▉      | 797/2000 [19:42<25:56,  1.29s/it]
 40%|███▉      | 798/2000 [19:43<25:01,  1.25s/it]
 40%|███▉      | 799/2000 [19:44<24:44,  1.24s/it]
 40%|████      | 800/2000 [19:46<24:27,  1.22s/it]
                                                  

 40%|████      | 800/2000 [19:46<24:27,  1.22s/it]
 40%|████      | 801/2000 [19:47<24:24,  1.22s/it]
 40%|████      | 802/2000 [19:48<23:54,  1.20s/it]
 40%|████      | 803/2000 [19:49<24:01,  1.20s/it]
 40%|████      | 804/2000 [19:50<24:16,  1.22s/it]
 40%|████      | 805/2000 [19:52<24:16,  1.22s/it]
 40%|████      | 806/2000 [19:53<24:28,  1.23s/it]
 40%|████      | 807/2000 [19:54<24:42,  1.24s/it]
 40%|████      | 808/2000 [19:55<24:16,  1.22s/it]
 40%|████      | 809/2000 [19:57<24:15,  1.22s/it]
 40%|████      | 810/2000 [19:58<27:37,  1.39s/it]
                                                  

 40%|████      | 810/2000 [19:58<27:37,  1.39s/it]
 41%|████      | 811/2000 [20:00<26:11,  1.32s/it]
 41%|████      | 812/2000 [20:01<25:44,  1.30s/it]
 41%|████      | 813/2000 [20:02<25:52,  1.31s/it]
 41%|████      | 814/2000 [20:03<25:05,  1.27s/it]
 41%|████      | 815/2000 [20:04<24:36,  1.25s/it]
 41%|████      | 816/2000 [20:06<24:30,  1.24s/it]
 41%|████      | 817/2000 [20:07<24:41,  1.25s/it]
 41%|████      | 818/2000 [20:08<23:59,  1.22s/it]
 41%|████      | 819/2000 [20:09<23:59,  1.22s/it]
 41%|████      | 820/2000 [20:11<24:21,  1.24s/it]
                                                  

 41%|████      | 820/2000 [20:11<24:21,  1.24s/it]
 41%|████      | 821/2000 [20:12<24:00,  1.22s/it]
 41%|████      | 822/2000 [20:13<23:39,  1.21s/it]
 41%|████      | 823/2000 [20:14<23:41,  1.21s/it]
 41%|████      | 824/2000 [20:15<24:06,  1.23s/it]
 41%|████▏     | 825/2000 [20:17<23:58,  1.22s/it]
 41%|████▏     | 826/2000 [20:18<23:39,  1.21s/it]
 41%|████▏     | 827/2000 [20:19<24:42,  1.26s/it]
 41%|████▏     | 828/2000 [20:20<24:25,  1.25s/it]
 41%|████▏     | 829/2000 [20:22<24:13,  1.24s/it]
 42%|████▏     | 830/2000 [20:23<24:18,  1.25s/it]
                                                  

 42%|████▏     | 830/2000 [20:23<24:18,  1.25s/it]
 42%|████▏     | 831/2000 [20:24<24:04,  1.24s/it]
 42%|████▏     | 832/2000 [20:25<23:38,  1.21s/it]
 42%|████▏     | 833/2000 [20:27<23:36,  1.21s/it]
 42%|████▏     | 834/2000 [20:28<23:39,  1.22s/it]
 42%|████▏     | 835/2000 [20:29<23:24,  1.21s/it]
 42%|████▏     | 836/2000 [20:30<23:13,  1.20s/it]
 42%|████▏     | 837/2000 [20:31<23:27,  1.21s/it]
 42%|████▏     | 838/2000 [20:33<26:31,  1.37s/it]
 42%|████▏     | 839/2000 [20:34<25:39,  1.33s/it]
 42%|████▏     | 840/2000 [20:36<26:47,  1.39s/it]
                                                  

 42%|████▏     | 840/2000 [20:36<26:47,  1.39s/it]
 42%|████▏     | 841/2000 [20:37<25:51,  1.34s/it]
 42%|████▏     | 842/2000 [20:39<29:49,  1.54s/it]
 42%|████▏     | 843/2000 [20:41<32:52,  1.70s/it]
 42%|████▏     | 844/2000 [20:43<34:47,  1.81s/it]
 42%|████▏     | 845/2000 [20:45<35:23,  1.84s/it]
 42%|████▏     | 846/2000 [20:47<35:58,  1.87s/it]
 42%|████▏     | 847/2000 [20:49<36:14,  1.89s/it]
 42%|████▏     | 848/2000 [20:51<35:56,  1.87s/it]
 42%|████▏     | 849/2000 [20:53<35:45,  1.86s/it]
 42%|████▎     | 850/2000 [20:54<35:03,  1.83s/it]
                                                  

 42%|████▎     | 850/2000 [20:54<35:03,  1.83s/it]
 43%|████▎     | 851/2000 [20:56<31:32,  1.65s/it]
 43%|████▎     | 852/2000 [20:57<29:00,  1.52s/it]
 43%|████▎     | 853/2000 [20:58<29:17,  1.53s/it]
 43%|████▎     | 854/2000 [21:00<27:29,  1.44s/it]
 43%|████▎     | 855/2000 [21:01<27:23,  1.44s/it]
 43%|████▎     | 856/2000 [21:02<26:10,  1.37s/it]
 43%|████▎     | 857/2000 [21:04<29:10,  1.53s/it]
 43%|████▎     | 858/2000 [21:05<27:04,  1.42s/it]
 43%|████▎     | 859/2000 [21:07<25:36,  1.35s/it]
 43%|████▎     | 860/2000 [21:08<25:57,  1.37s/it]
                                                  

 43%|████▎     | 860/2000 [21:08<25:57,  1.37s/it]
 43%|████▎     | 861/2000 [21:09<25:33,  1.35s/it]
 43%|████▎     | 862/2000 [21:11<28:33,  1.51s/it]
 43%|████▎     | 863/2000 [21:12<26:30,  1.40s/it]
 43%|████▎     | 864/2000 [21:14<27:20,  1.44s/it]
 43%|████▎     | 865/2000 [21:15<26:19,  1.39s/it]
 43%|████▎     | 866/2000 [21:16<24:48,  1.31s/it]
 43%|████▎     | 867/2000 [21:17<24:11,  1.28s/it]
 43%|████▎     | 868/2000 [21:19<24:20,  1.29s/it]
 43%|████▎     | 869/2000 [21:20<24:24,  1.30s/it]
 44%|████▎     | 870/2000 [21:21<23:43,  1.26s/it]
                                                  

 44%|████▎     | 870/2000 [21:21<23:43,  1.26s/it]
 44%|████▎     | 871/2000 [21:22<23:06,  1.23s/it]
 44%|████▎     | 872/2000 [21:24<24:00,  1.28s/it]
 44%|████▎     | 873/2000 [21:25<24:16,  1.29s/it]
 44%|████▎     | 874/2000 [21:27<26:23,  1.41s/it]
 44%|████▍     | 875/2000 [21:28<25:19,  1.35s/it]
 44%|████▍     | 876/2000 [21:29<24:32,  1.31s/it]
 44%|████▍     | 877/2000 [21:31<25:25,  1.36s/it]
 44%|████▍     | 878/2000 [21:32<24:27,  1.31s/it]
 44%|████▍     | 879/2000 [21:33<24:06,  1.29s/it]
 44%|████▍     | 880/2000 [21:35<27:54,  1.50s/it]
                                                  

 44%|████▍     | 880/2000 [21:35<27:54,  1.50s/it]
 44%|████▍     | 881/2000 [21:37<30:27,  1.63s/it]
 44%|████▍     | 882/2000 [21:39<31:41,  1.70s/it]
 44%|████▍     | 883/2000 [21:41<32:07,  1.73s/it]
 44%|████▍     | 884/2000 [21:43<33:37,  1.81s/it]
 44%|████▍     | 885/2000 [21:45<34:38,  1.86s/it]
 44%|████▍     | 886/2000 [21:46<33:35,  1.81s/it]
 44%|████▍     | 887/2000 [21:48<34:44,  1.87s/it]
 44%|████▍     | 888/2000 [21:50<34:40,  1.87s/it]
 44%|████▍     | 889/2000 [21:52<34:29,  1.86s/it]
 44%|████▍     | 890/2000 [21:53<30:52,  1.67s/it]
                                                  

 44%|████▍     | 890/2000 [21:53<30:52,  1.67s/it]
 45%|████▍     | 891/2000 [21:54<27:59,  1.51s/it]
 45%|████▍     | 892/2000 [21:56<27:19,  1.48s/it]
 45%|████▍     | 893/2000 [21:57<25:44,  1.40s/it]
 45%|████▍     | 894/2000 [21:58<24:41,  1.34s/it]
 45%|████▍     | 895/2000 [22:00<24:22,  1.32s/it]
 45%|████▍     | 896/2000 [22:01<23:29,  1.28s/it]
 45%|████▍     | 897/2000 [22:02<22:57,  1.25s/it]
 45%|████▍     | 898/2000 [22:03<23:05,  1.26s/it]
 45%|████▍     | 899/2000 [22:04<22:48,  1.24s/it]
 45%|████▌     | 900/2000 [22:06<22:52,  1.25s/it]
                                                  

 45%|████▌     | 900/2000 [22:06<22:52,  1.25s/it]
 45%|████▌     | 901/2000 [22:07<23:08,  1.26s/it]
 45%|████▌     | 902/2000 [22:08<22:20,  1.22s/it]
 45%|████▌     | 903/2000 [22:10<24:52,  1.36s/it]
 45%|████▌     | 904/2000 [22:11<25:48,  1.41s/it]
 45%|████▌     | 905/2000 [22:13<25:03,  1.37s/it]
 45%|████▌     | 906/2000 [22:14<23:45,  1.30s/it]
 45%|████▌     | 907/2000 [22:15<23:12,  1.27s/it]
 45%|████▌     | 908/2000 [22:16<22:32,  1.24s/it]
 45%|████▌     | 909/2000 [22:18<25:16,  1.39s/it]
 46%|████▌     | 910/2000 [22:19<24:03,  1.32s/it]
                                                  

 46%|████▌     | 910/2000 [22:19<24:03,  1.32s/it]
 46%|████▌     | 911/2000 [22:20<23:26,  1.29s/it]
 46%|████▌     | 912/2000 [22:21<22:47,  1.26s/it]
 46%|████▌     | 913/2000 [22:23<22:26,  1.24s/it]
 46%|████▌     | 914/2000 [22:24<22:13,  1.23s/it]
 46%|████▌     | 915/2000 [22:25<21:51,  1.21s/it]
 46%|████▌     | 916/2000 [22:26<21:30,  1.19s/it]
 46%|████▌     | 917/2000 [22:27<20:59,  1.16s/it]
 46%|████▌     | 918/2000 [22:28<20:48,  1.15s/it]
 46%|████▌     | 919/2000 [22:30<21:24,  1.19s/it]
 46%|████▌     | 920/2000 [22:31<21:32,  1.20s/it]
                                                  

 46%|████▌     | 920/2000 [22:31<21:32,  1.20s/it]
 46%|████▌     | 921/2000 [22:32<22:19,  1.24s/it]
 46%|████▌     | 922/2000 [22:33<22:33,  1.26s/it]
 46%|████▌     | 923/2000 [22:35<22:27,  1.25s/it]
 46%|████▌     | 924/2000 [22:36<23:26,  1.31s/it]
 46%|████▋     | 925/2000 [22:37<23:28,  1.31s/it]
 46%|████▋     | 926/2000 [22:39<24:20,  1.36s/it]
