model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3001 distinct=3001 train=2158 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-2.4', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2073 variants, 7 conflicts dropped, 0 held-out collisions dropped
Map:   0%|          | 0/4231 [00:00<?, ? examples/s]
 34%|███▍      | 687/2000 [13:43<25:39,  1.17s/it]
 34%|███▍      | 688/2000 [13:44<24:57,  1.14s/it]
 34%|███▍      | 689/2000 [13:45<25:06,  1.15s/it]
 34%|███▍      | 690/2000 [13:46<25:37,  1.17s/it]
                                                  

 34%|███▍      | 690/2000 [13:46<25:37,  1.17s/it]
 35%|███▍      | 691/2000 [13:47<25:33,  1.17s/it]
 35%|███▍      | 692/2000 [13:48<24:55,  1.14s/it]
 35%|███▍      | 693/2000 [13:50<25:02,  1.15s/it]
 35%|███▍      | 694/2000 [13:51<25:28,  1.17s/it]
 35%|███▍      | 695/2000 [13:52<25:31,  1.17s/it]
 35%|███▍      | 696/2000 [13:53<24:55,  1.15s/it]
 35%|███▍      | 697/2000 [13:54<25:24,  1.17s/it]
 35%|███▍      | 698/2000 [13:56<26:48,  1.24s/it]
 35%|███▍      | 699/2000 [13:57<26:03,  1.20s/it]
 35%|███▌      | 700/2000 [13:58<26:05,  1.20s/it]
                                                  

 35%|███▌      | 700/2000 [13:58<26:05,  1.20s/it]
 35%|███▌      | 701/2000 [13:59<25:39,  1.18s/it]
 35%|███▌      | 702/2000 [14:00<25:20,  1.17s/it]
 35%|███▌      | 703/2000 [14:02<25:34,  1.18s/it]
 35%|███▌      | 704/2000 [14:03<25:43,  1.19s/it]
 35%|███▌      | 705/2000 [14:04<25:20,  1.17s/it]
 35%|███▌      | 706/2000 [14:05<25:08,  1.17s/it]
 35%|███▌      | 707/2000 [14:06<25:10,  1.17s/it]
 35%|███▌      | 708/2000 [14:07<25:17,  1.17s/it]
 35%|███▌      | 709/2000 [14:09<25:16,  1.17s/it]
 36%|███▌      | 710/2000 [14:10<25:17,  1.18s/it]
                                                  

 36%|███▌      | 710/2000 [14:10<25:17,  1.18s/it]
 36%|███▌      | 711/2000 [14:11<25:16,  1.18s/it]
 36%|███▌      | 712/2000 [14:12<25:21,  1.18s/it]
 36%|███▌      | 713/2000 [14:13<25:19,  1.18s/it]
 36%|███▌      | 714/2000 [14:14<25:10,  1.17s/it]
 36%|███▌      | 715/2000 [14:16<25:10,  1.18s/it]
 36%|███▌      | 716/2000 [14:17<25:24,  1.19s/it]
 36%|███▌      | 717/2000 [14:18<25:22,  1.19s/it]
 36%|███▌      | 718/2000 [14:19<25:15,  1.18s/it]
 36%|███▌      | 719/2000 [14:20<25:07,  1.18s/it]
 36%|███▌      | 720/2000 [14:22<25:16,  1.18s/it]
                                                  
{'embedding_loss': 0.1324, 'grad_norm': 3.8759753704071045, 'learning_rate': 0.0, 'epoch': 0.0}
{'embedding_loss': 0.2369, 'grad_norm': 3.118858814239502, 'learning_rate': 9.000000000000001e-07, 'epoch': 0.01}
{'embedding_loss': 0.202, 'grad_norm': 4.475628852844238, 'learning_rate': 1.9000000000000002e-06, 'epoch': 0.01}
{'embedding_loss': 0.2019, 'grad_norm': 3.181212902069092, 'learning_rate': 2.9e-06, 'epoch': 0.01}
{'embedding_loss': 0.2184, 'grad_norm': 4.276587963104248, 'learning_rate': 3.900000000000001e-06, 'epoch': 0.02}
{'embedding_loss': 0.2074, 'grad_norm': 2.9750595092773438, 'learning_rate': 4.9000000000000005e-06, 'epoch': 0.03}
{'embedding_loss': 0.1956, 'grad_norm': 3.636821746826172, 'learning_rate': 5.9e-06, 'epoch': 0.03}
{'embedding_loss': 0.2098, 'grad_norm': 2.790889263153076, 'learning_rate': 6.9e-06, 'epoch': 0.04}
{'embedding_loss': 0.2262, 'grad_norm': 3.714303731918335, 'learning_rate': 7.9e-06, 'epoch': 0.04}
{'embedding_loss': 0.2049, 'grad_norm': 2.5282461643218994, 'learning_rate': 8.900000000000001e-06, 'epoch': 0.04}
{'embedding_loss': 0.2103, 'grad_norm': 2.927124500274658, 'learning_rate': 9.9e-06, 'epoch': 0.05}
{'embedding_loss': 0.1735, 'grad_norm': 2.7086446285247803, 'learning_rate': 1.0900000000000002e-05, 'epoch': 0.06}
{'embedding_loss': 0.1927, 'grad_norm': 1.95860755443573, 'learning_rate': 1.1900000000000001e-05, 'epoch': 0.06}
{'embedding_loss': 0.1827, 'grad_norm': 3.657625436782837, 'learning_rate': 1.2900000000000002e-05, 'epoch': 0.07}
{'embedding_loss': 0.173, 'grad_norm': 2.4459073543548584, 'learning_rate': 1.39e-05, 'epoch': 0.07}
{'embedding_loss': 0.1842, 'grad_norm': 2.5838124752044678, 'learning_rate': 1.4900000000000001e-05, 'epoch': 0.07}
{'embedding_loss': 0.1847, 'grad_norm': 1.9322772026062012, 'learning_rate': 1.5900000000000004e-05, 'epoch': 0.08}
{'embedding_loss': 0.1501, 'grad_norm': 2.595581293106079, 'learning_rate': 1.69e-05, 'epoch': 0.09}
{'embedding_loss': 0.1568, 'grad_norm': 2.7034385204315186, 'learning_rate': 1.79e-05, 'epoch': 0.09}
{'embedding_loss': 0.189, 'grad_norm': 2.08001971244812, 'learning_rate': 1.8900000000000002e-05, 'epoch': 0.1}
{'embedding_loss': 0.1411, 'grad_norm': 4.308018207550049, 'learning_rate': 1.9900000000000003e-05, 'epoch': 0.1}
{'embedding_loss': 0.1579, 'grad_norm': 3.2318694591522217, 'learning_rate': 1.9900000000000003e-05, 'epoch': 0.1}
{'embedding_loss': 0.1603, 'grad_norm': 2.683976888656616, 'learning_rate': 1.978888888888889e-05, 'epoch': 0.11}
{'embedding_loss': 0.153, 'grad_norm': 2.27224063873291, 'learning_rate': 1.967777777777778e-05, 'epoch': 0.12}
{'embedding_loss': 0.1781, 'grad_norm': 3.392883539199829, 'learning_rate': 1.956666666666667e-05, 'epoch': 0.12}
{'embedding_loss': 0.1914, 'grad_norm': 2.042684555053711, 'learning_rate': 1.9455555555555555e-05, 'epoch': 0.12}
{'embedding_loss': 0.136, 'grad_norm': 2.311980724334717, 'learning_rate': 1.9344444444444446e-05, 'epoch': 0.13}
{'embedding_loss': 0.1806, 'grad_norm': 2.358869791030884, 'learning_rate': 1.9233333333333334e-05, 'epoch': 0.14}
{'embedding_loss': 0.1275, 'grad_norm': 3.0353028774261475, 'learning_rate': 1.9122222222222226e-05, 'epoch': 0.14}
{'embedding_loss': 0.1789, 'grad_norm': 2.7863762378692627, 'learning_rate': 1.9011111111111114e-05, 'epoch': 0.14}
{'embedding_loss': 0.1523, 'grad_norm': 1.9699232578277588, 'learning_rate': 1.8900000000000002e-05, 'epoch': 0.15}
{'embedding_loss': 0.1556, 'grad_norm': 1.8033685684204102, 'learning_rate': 1.878888888888889e-05, 'epoch': 0.15}
{'embedding_loss': 0.1493, 'grad_norm': 2.0640175342559814, 'learning_rate': 1.8677777777777778e-05, 'epoch': 0.16}
{'embedding_loss': 0.1436, 'grad_norm': 3.9893786907196045, 'learning_rate': 1.856666666666667e-05, 'epoch': 0.17}
{'embedding_loss': 0.1674, 'grad_norm': 2.722136974334717, 'learning_rate': 1.8455555555555558e-05, 'epoch': 0.17}
{'embedding_loss': 0.1478, 'grad_norm': 3.8509416580200195, 'learning_rate': 1.8344444444444446e-05, 'epoch': 0.17}
{'embedding_loss': 0.1199, 'grad_norm': 2.172396183013916, 'learning_rate': 1.8233333333333334e-05, 'epoch': 0.18}
{'embedding_loss': 0.1414, 'grad_norm': 3.527458667755127, 'learning_rate': 1.8122222222222222e-05, 'epoch': 0.18}
{'embedding_loss': 0.1206, 'grad_norm': 3.458805799484253, 'learning_rate': 1.8011111111111113e-05, 'epoch': 0.19}
{'embedding_loss': 0.1234, 'grad_norm': 1.8157440423965454, 'learning_rate': 1.79e-05, 'epoch': 0.2}
{'embedding_loss': 0.1448, 'grad_norm': 1.8424865007400513, 'learning_rate': 1.778888888888889e-05, 'epoch': 0.2}
{'embedding_loss': 0.1311, 'grad_norm': 1.7390213012695312, 'learning_rate': 1.7677777777777778e-05, 'epoch': 0.2}
{'embedding_loss': 0.1207, 'grad_norm': 1.9231412410736084, 'learning_rate': 1.756666666666667e-05, 'epoch': 0.21}
{'embedding_loss': 0.1204, 'grad_norm': 4.087133884429932, 'learning_rate': 1.7455555555555557e-05, 'epoch': 0.21}
{'embedding_loss': 0.1058, 'grad_norm': 1.8486007452011108, 'learning_rate': 1.7344444444444445e-05, 'epoch': 0.22}
{'embedding_loss': 0.109, 'grad_norm': 2.4451870918273926, 'learning_rate': 1.7233333333333337e-05, 'epoch': 0.23}
{'embedding_loss': 0.1427, 'grad_norm': 3.459329605102539, 'learning_rate': 1.7122222222222225e-05, 'epoch': 0.23}
{'embedding_loss': 0.0986, 'grad_norm': 2.708266258239746, 'learning_rate': 1.7011111111111113e-05, 'epoch': 0.23}
{'embedding_loss': 0.1062, 'grad_norm': 0.7253428101539612, 'learning_rate': 1.69e-05, 'epoch': 0.24}
{'embedding_loss': 0.15, 'grad_norm': 2.723893404006958, 'learning_rate': 1.678888888888889e-05, 'epoch': 0.24}
{'embedding_loss': 0.1204, 'grad_norm': 2.530996561050415, 'learning_rate': 1.667777777777778e-05, 'epoch': 0.25}
{'embedding_loss': 0.1326, 'grad_norm': 2.644512176513672, 'learning_rate': 1.656666666666667e-05, 'epoch': 0.26}
{'embedding_loss': 0.1288, 'grad_norm': 1.5020089149475098, 'learning_rate': 1.6455555555555556e-05, 'epoch': 0.26}
{'embedding_loss': 0.0971, 'grad_norm': 1.2984158992767334, 'learning_rate': 1.6344444444444445e-05, 'epoch': 0.27}
{'embedding_loss': 0.1239, 'grad_norm': 1.893621802330017, 'learning_rate': 1.6233333333333333e-05, 'epoch': 0.27}
{'embedding_loss': 0.1123, 'grad_norm': 3.481642484664917, 'learning_rate': 1.6122222222222224e-05, 'epoch': 0.28}
{'embedding_loss': 0.1379, 'grad_norm': 1.4661074876785278, 'learning_rate': 1.6011111111111112e-05, 'epoch': 0.28}
{'embedding_loss': 0.1277, 'grad_norm': 1.7006124258041382, 'learning_rate': 1.5900000000000004e-05, 'epoch': 0.28}
{'embedding_loss': 0.1432, 'grad_norm': 1.082082748413086, 'learning_rate': 1.5788888888888888e-05, 'epoch': 0.29}
{'embedding_loss': 0.1218, 'grad_norm': 2.120659589767456, 'learning_rate': 1.567777777777778e-05, 'epoch': 0.29}
{'embedding_loss': 0.1189, 'grad_norm': 1.2258737087249756, 'learning_rate': 1.5566666666666668e-05, 'epoch': 0.3}
{'embedding_loss': 0.1096, 'grad_norm': 1.8263424634933472, 'learning_rate': 1.5455555555555556e-05, 'epoch': 0.3}
{'embedding_loss': 0.0966, 'grad_norm': 2.63503360748291, 'learning_rate': 1.5344444444444447e-05, 'epoch': 0.31}
{'embedding_loss': 0.1416, 'grad_norm': 2.0414631366729736, 'learning_rate': 1.5233333333333335e-05, 'epoch': 0.32}
{'embedding_loss': 0.119, 'grad_norm': 1.6406855583190918, 'learning_rate': 1.5122222222222222e-05, 'epoch': 0.32}
{'embedding_loss': 0.0906, 'grad_norm': 1.4845664501190186, 'learning_rate': 1.5011111111111112e-05, 'epoch': 0.33}
{'embedding_loss': 0.1144, 'grad_norm': 1.1218794584274292, 'learning_rate': 1.4900000000000001e-05, 'epoch': 0.33}
{'embedding_loss': 0.1317, 'grad_norm': 2.629091501235962, 'learning_rate': 1.4788888888888891e-05, 'epoch': 0.34}
{'embedding_loss': 0.1147, 'grad_norm': 1.938106656074524, 'learning_rate': 1.467777777777778e-05, 'epoch': 0.34}
{'embedding_loss': 0.1237, 'grad_norm': 1.390545129776001, 'learning_rate': 1.4566666666666669e-05, 'epoch': 0.34}
{'embedding_loss': 0.0839, 'grad_norm': 2.2922191619873047, 'learning_rate': 1.4455555555555555e-05, 'epoch': 0.35}
{'embedding_loss': 0.108, 'grad_norm': 1.8193005323410034, 'learning_rate': 1.4344444444444445e-05, 'epoch': 0.35}
{'embedding_loss': 0.1029, 'grad_norm': 2.3032829761505127, 'learning_rate': 1.4233333333333335e-05, 'epoch': 0.36}
 36%|███▌      | 720/2000 [14:22<25:16,  1.18s/it]
 36%|███▌      | 721/2000 [14:23<25:12,  1.18s/it]
 36%|███▌      | 722/2000 [14:24<25:16,  1.19s/it]
 36%|███▌      | 723/2000 [14:25<25:16,  1.19s/it]
 36%|███▌      | 724/2000 [14:26<25:26,  1.20s/it]
 36%|███▋      | 725/2000 [14:28<25:16,  1.19s/it]
 36%|███▋      | 726/2000 [14:29<25:06,  1.18s/it]
 36%|███▋      | 727/2000 [14:30<25:04,  1.18s/it]
 36%|███▋      | 728/2000 [14:31<25:03,  1.18s/it]
 36%|███▋      | 729/2000 [14:32<24:51,  1.17s/it]
 36%|███▋      | 730/2000 [14:33<25:04,  1.18s/it]
                                                  

 36%|███▋      | 730/2000 [14:33<25:04,  1.18s/it]
 37%|███▋      | 731/2000 [14:35<24:56,  1.18s/it]
 37%|███▋      | 732/2000 [14:36<25:04,  1.19s/it]
 37%|███▋      | 733/2000 [14:37<24:56,  1.18s/it]
 37%|███▋      | 734/2000 [14:38<25:03,  1.19s/it]
 37%|███▋      | 735/2000 [14:39<24:52,  1.18s/it]
 37%|███▋      | 736/2000 [14:41<24:57,  1.18s/it]
 37%|███▋      | 737/2000 [14:42<24:41,  1.17s/it]
 37%|███▋      | 738/2000 [14:43<24:51,  1.18s/it]
 37%|███▋      | 739/2000 [14:44<24:49,  1.18s/it]
 37%|███▋      | 740/2000 [14:45<25:00,  1.19s/it]
                                                  

 37%|███▋      | 740/2000 [14:45<25:00,  1.19s/it]
 37%|███▋      | 741/2000 [14:46<24:57,  1.19s/it]
 37%|███▋      | 742/2000 [14:48<24:49,  1.18s/it]
 37%|███▋      | 743/2000 [14:49<24:37,  1.18s/it]
 37%|███▋      | 744/2000 [14:50<24:40,  1.18s/it]
 37%|███▋      | 745/2000 [14:51<24:30,  1.17s/it]
 37%|███▋      | 746/2000 [14:52<24:36,  1.18s/it]
 37%|███▋      | 747/2000 [14:53<24:30,  1.17s/it]
 37%|███▋      | 748/2000 [14:55<24:47,  1.19s/it]
 37%|███▋      | 749/2000 [14:56<24:20,  1.17s/it]
 38%|███▊      | 750/2000 [14:57<24:43,  1.19s/it]
                                                  

 38%|███▊      | 750/2000 [14:57<24:43,  1.19s/it]
 38%|███▊      | 751/2000 [14:58<24:13,  1.16s/it]
 38%|███▊      | 752/2000 [14:59<24:18,  1.17s/it]
 38%|███▊      | 753/2000 [15:01<24:23,  1.17s/it]
 38%|███▊      | 754/2000 [15:02<24:41,  1.19s/it]
 38%|███▊      | 755/2000 [15:03<24:13,  1.17s/it]
 38%|███▊      | 756/2000 [15:04<24:31,  1.18s/it]
 38%|███▊      | 757/2000 [15:05<24:26,  1.18s/it]
 38%|███▊      | 758/2000 [15:06<24:33,  1.19s/it]
 38%|███▊      | 759/2000 [15:08<24:11,  1.17s/it]
 38%|███▊      | 760/2000 [15:09<24:20,  1.18s/it]
                                                  

 38%|███▊      | 760/2000 [15:09<24:20,  1.18s/it]
 38%|███▊      | 761/2000 [15:10<24:14,  1.17s/it]
 38%|███▊      | 762/2000 [15:11<24:33,  1.19s/it]
 38%|███▊      | 763/2000 [15:12<24:07,  1.17s/it]
 38%|███▊      | 764/2000 [15:13<24:17,  1.18s/it]
 38%|███▊      | 765/2000 [15:15<24:14,  1.18s/it]
 38%|███▊      | 766/2000 [15:16<24:28,  1.19s/it]
 38%|███▊      | 767/2000 [15:17<24:02,  1.17s/it]
 38%|███▊      | 768/2000 [15:18<24:13,  1.18s/it]
 38%|███▊      | 769/2000 [15:19<24:15,  1.18s/it]
 38%|███▊      | 770/2000 [15:21<24:25,  1.19s/it]
                                                  

 38%|███▊      | 770/2000 [15:21<24:25,  1.19s/it]
 39%|███▊      | 771/2000 [15:22<23:58,  1.17s/it]
 39%|███▊      | 772/2000 [15:23<24:06,  1.18s/it]
 39%|███▊      | 773/2000 [15:24<24:07,  1.18s/it]
 39%|███▊      | 774/2000 [15:25<24:19,  1.19s/it]
 39%|███▉      | 775/2000 [15:26<23:54,  1.17s/it]
 39%|███▉      | 776/2000 [15:28<23:59,  1.18s/it]
 39%|███▉      | 777/2000 [15:29<24:01,  1.18s/it]
 39%|███▉      | 778/2000 [15:30<24:10,  1.19s/it]
 39%|███▉      | 779/2000 [15:31<23:40,  1.16s/it]
 39%|███▉      | 780/2000 [15:32<23:51,  1.17s/it]
                                                  

 39%|███▉      | 780/2000 [15:32<23:51,  1.17s/it]
 39%|███▉      | 781/2000 [15:34<24:11,  1.19s/it]
 39%|███▉      | 782/2000 [15:35<24:16,  1.20s/it]
 39%|███▉      | 783/2000 [15:36<23:31,  1.16s/it]
 39%|███▉      | 784/2000 [15:37<23:26,  1.16s/it]
 39%|███▉      | 785/2000 [15:38<23:44,  1.17s/it]
 39%|███▉      | 786/2000 [15:39<23:58,  1.19s/it]
 39%|███▉      | 787/2000 [15:41<23:17,  1.15s/it]
 39%|███▉      | 788/2000 [15:42<23:19,  1.15s/it]
 39%|███▉      | 789/2000 [15:43<23:32,  1.17s/it]
 40%|███▉      | 790/2000 [15:44<23:45,  1.18s/it]
                                                  

 40%|███▉      | 790/2000 [15:44<23:45,  1.18s/it]
 40%|███▉      | 791/2000 [15:45<23:21,  1.16s/it]
 40%|███▉      | 792/2000 [15:46<23:31,  1.17s/it]
 40%|███▉      | 793/2000 [15:48<23:39,  1.18s/it]
 40%|███▉      | 794/2000 [15:49<23:47,  1.18s/it]
 40%|███▉      | 795/2000 [15:50<23:18,  1.16s/it]
 40%|███▉      | 796/2000 [15:51<23:33,  1.17s/it]
 40%|███▉      | 797/2000 [15:52<23:37,  1.18s/it]
 40%|███▉      | 798/2000 [15:53<23:54,  1.19s/it]
 40%|███▉      | 799/2000 [15:55<27:13,  1.36s/it]
 40%|████      | 800/2000 [15:56<25:47,  1.29s/it]
                                                  

 40%|████      | 800/2000 [15:56<25:47,  1.29s/it]
 40%|████      | 801/2000 [15:58<25:00,  1.25s/it]
 40%|████      | 802/2000 [15:59<24:52,  1.25s/it]
 40%|████      | 803/2000 [16:00<24:28,  1.23s/it]
 40%|████      | 804/2000 [16:01<23:47,  1.19s/it]
 40%|████      | 805/2000 [16:02<23:36,  1.19s/it]
 40%|████      | 806/2000 [16:03<23:43,  1.19s/it]
 40%|████      | 807/2000 [16:05<23:45,  1.19s/it]
 40%|████      | 808/2000 [16:06<23:15,  1.17s/it]
 40%|████      | 809/2000 [16:07<23:15,  1.17s/it]
 40%|████      | 810/2000 [16:08<23:24,  1.18s/it]
                                                  

 40%|████      | 810/2000 [16:08<23:24,  1.18s/it]
 41%|████      | 811/2000 [16:09<23:23,  1.18s/it]
 41%|████      | 812/2000 [16:10<23:00,  1.16s/it]
 41%|████      | 813/2000 [16:12<23:08,  1.17s/it]
 41%|████      | 814/2000 [16:13<23:16,  1.18s/it]
 41%|████      | 815/2000 [16:14<23:18,  1.18s/it]
 41%|████      | 816/2000 [16:15<22:59,  1.17s/it]
 41%|████      | 817/2000 [16:16<23:04,  1.17s/it]
 41%|████      | 818/2000 [16:18<23:16,  1.18s/it]
 41%|████      | 819/2000 [16:19<23:24,  1.19s/it]
 41%|████      | 820/2000 [16:20<23:09,  1.18s/it]
                                                  

 41%|████      | 820/2000 [16:20<23:09,  1.18s/it]
 41%|████      | 821/2000 [16:21<23:04,  1.17s/it]
 41%|████      | 822/2000 [16:22<23:13,  1.18s/it]
 41%|████      | 823/2000 [16:23<23:14,  1.18s/it]
 41%|████      | 824/2000 [16:25<22:54,  1.17s/it]
 41%|████▏     | 825/2000 [16:26<22:56,  1.17s/it]
 41%|████▏     | 826/2000 [16:27<23:05,  1.18s/it]
 41%|████▏     | 827/2000 [16:28<23:08,  1.18s/it]
 41%|████▏     | 828/2000 [16:29<22:49,  1.17s/it]
 41%|████▏     | 829/2000 [16:30<22:51,  1.17s/it]
 42%|████▏     | 830/2000 [16:32<23:04,  1.18s/it]
                                                  

 42%|████▏     | 830/2000 [16:32<23:04,  1.18s/it]
 42%|████▏     | 831/2000 [16:33<23:06,  1.19s/it]
 42%|████▏     | 832/2000 [16:34<22:47,  1.17s/it]
 42%|████▏     | 833/2000 [16:35<22:48,  1.17s/it]
 42%|████▏     | 834/2000 [16:36<22:51,  1.18s/it]
 42%|████▏     | 835/2000 [16:38<22:54,  1.18s/it]
 42%|████▏     | 836/2000 [16:39<22:43,  1.17s/it]
 42%|████▏     | 837/2000 [16:40<22:45,  1.17s/it]
 42%|████▏     | 838/2000 [16:41<22:51,  1.18s/it]
 42%|████▏     | 839/2000 [16:42<22:57,  1.19s/it]
 42%|████▏     | 840/2000 [16:43<22:42,  1.17s/it]
                                                  

 42%|████▏     | 840/2000 [16:43<22:42,  1.17s/it]
 42%|████▏     | 841/2000 [16:45<22:37,  1.17s/it]
 42%|████▏     | 842/2000 [16:46<22:43,  1.18s/it]
 42%|████▏     | 843/2000 [16:47<22:49,  1.18s/it]
 42%|████▏     | 844/2000 [16:48<22:34,  1.17s/it]
 42%|████▏     | 845/2000 [16:49<22:30,  1.17s/it]
 42%|████▏     | 846/2000 [16:50<22:40,  1.18s/it]
 42%|████▏     | 847/2000 [16:52<22:35,  1.18s/it]
 42%|████▏     | 848/2000 [16:53<22:24,  1.17s/it]
 42%|████▏     | 849/2000 [16:54<22:24,  1.17s/it]
 42%|████▎     | 850/2000 [16:55<22:18,  1.16s/it]
                                                  

 42%|████▎     | 850/2000 [16:55<22:18,  1.16s/it]
 43%|████▎     | 851/2000 [16:56<22:45,  1.19s/it]
 43%|████▎     | 852/2000 [16:57<22:21,  1.17s/it]
 43%|████▎     | 853/2000 [16:59<22:03,  1.15s/it]
 43%|████▎     | 854/2000 [17:00<22:21,  1.17s/it]
 43%|████▎     | 855/2000 [17:01<22:29,  1.18s/it]
 43%|████▎     | 856/2000 [17:02<22:08,  1.16s/it]
 43%|████▎     | 857/2000 [17:03<21:56,  1.15s/it]
 43%|████▎     | 858/2000 [17:04<22:04,  1.16s/it]
 43%|████▎     | 859/2000 [17:06<22:16,  1.17s/it]
 43%|████▎     | 860/2000 [17:07<22:10,  1.17s/it]
                                                  

 43%|████▎     | 860/2000 [17:07<22:10,  1.17s/it]
 43%|████▎     | 861/2000 [17:08<22:04,  1.16s/it]
 43%|████▎     | 862/2000 [17:09<22:10,  1.17s/it]
 43%|████▎     | 863/2000 [17:10<22:11,  1.17s/it]
 43%|████▎     | 864/2000 [17:11<22:00,  1.16s/it]
 43%|████▎     | 865/2000 [17:13<21:56,  1.16s/it]
 43%|████▎     | 866/2000 [17:14<22:03,  1.17s/it]
 43%|████▎     | 867/2000 [17:15<22:25,  1.19s/it]
 43%|████▎     | 868/2000 [17:16<22:23,  1.19s/it]
 43%|████▎     | 869/2000 [17:17<22:13,  1.18s/it]
 44%|████▎     | 870/2000 [17:19<22:09,  1.18s/it]
                                                  

 44%|████▎     | 870/2000 [17:19<22:09,  1.18s/it]
 44%|████▎     | 871/2000 [17:20<22:17,  1.18s/it]
 44%|████▎     | 872/2000 [17:21<22:12,  1.18s/it]
 44%|████▎     | 873/2000 [17:22<22:02,  1.17s/it]
 44%|████▎     | 874/2000 [17:23<22:01,  1.17s/it]
 44%|████▍     | 875/2000 [17:24<22:09,  1.18s/it]
 44%|████▍     | 876/2000 [17:26<22:15,  1.19s/it]
 44%|████▍     | 877/2000 [17:27<22:03,  1.18s/it]
 44%|████▍     | 878/2000 [17:28<22:00,  1.18s/it]
 44%|████▍     | 879/2000 [17:29<22:03,  1.18s/it]
 44%|████▍     | 880/2000 [17:30<22:08,  1.19s/it]
                                                  

 44%|████▍     | 880/2000 [17:30<22:08,  1.19s/it]
 44%|████▍     | 881/2000 [17:32<21:58,  1.18s/it]
 44%|████▍     | 882/2000 [17:33<21:51,  1.17s/it]
 44%|████▍     | 883/2000 [17:34<21:53,  1.18s/it]
 44%|████▍     | 884/2000 [17:35<21:53,  1.18s/it]
 44%|████▍     | 885/2000 [17:36<21:48,  1.17s/it]
 44%|████▍     | 886/2000 [17:37<21:49,  1.18s/it]
 44%|████▍     | 887/2000 [17:39<21:53,  1.18s/it]
 44%|████▍     | 888/2000 [17:40<21:57,  1.19s/it]
 44%|████▍     | 889/2000 [17:41<21:46,  1.18s/it]
 44%|████▍     | 890/2000 [17:42<21:45,  1.18s/it]
                                                  

 44%|████▍     | 890/2000 [17:42<21:45,  1.18s/it]
 45%|████▍     | 891/2000 [17:43<21:52,  1.18s/it]
 45%|████▍     | 892/2000 [17:44<21:51,  1.18s/it]
 45%|████▍     | 893/2000 [17:46<21:42,  1.18s/it]
 45%|████▍     | 894/2000 [17:47<21:41,  1.18s/it]
 45%|████▍     | 895/2000 [17:48<21:47,  1.18s/it]
 45%|████▍     | 896/2000 [17:49<21:47,  1.18s/it]
 45%|████▍     | 897/2000 [17:50<21:39,  1.18s/it]
 45%|████▍     | 898/2000 [17:52<21:45,  1.18s/it]
 45%|████▍     | 899/2000 [17:53<21:54,  1.19s/it]
 45%|████▌     | 900/2000 [17:54<21:48,  1.19s/it]
                                                  

 45%|████▌     | 900/2000 [17:54<21:48,  1.19s/it]
 45%|████▌     | 901/2000 [17:56<24:44,  1.35s/it]
 45%|████▌     | 902/2000 [17:57<23:51,  1.30s/it]
 45%|████▌     | 903/2000 [17:58<23:03,  1.26s/it]
 45%|████▌     | 904/2000 [17:59<22:55,  1.26s/it]
 45%|████▌     | 905/2000 [18:00<22:15,  1.22s/it]
 45%|████▌     | 906/2000 [18:02<21:41,  1.19s/it]
 45%|████▌     | 907/2000 [18:03<21:34,  1.18s/it]
 45%|████▌     | 908/2000 [18:04<21:45,  1.20s/it]
 45%|████▌     | 909/2000 [18:05<21:30,  1.18s/it]
 46%|████▌     | 910/2000 [18:06<21:12,  1.17s/it]
                                                  

 46%|████▌     | 910/2000 [18:06<21:12,  1.17s/it]
 46%|████▌     | 911/2000 [18:07<21:07,  1.16s/it]
 46%|████▌     | 912/2000 [18:09<21:22,  1.18s/it]
 46%|████▌     | 913/2000 [18:10<21:22,  1.18s/it]
 46%|████▌     | 914/2000 [18:11<21:06,  1.17s/it]
 46%|████▌     | 915/2000 [18:12<21:04,  1.17s/it]
 46%|████▌     | 916/2000 [18:13<21:10,  1.17s/it]
 46%|████▌     | 917/2000 [18:14<21:15,  1.18s/it]
 46%|████▌     | 918/2000 [18:16<21:08,  1.17s/it]
 46%|████▌     | 919/2000 [18:17<21:13,  1.18s/it]
 46%|████▌     | 920/2000 [18:18<21:20,  1.19s/it]
                                                  

 46%|████▌     | 920/2000 [18:18<21:20,  1.19s/it]
 46%|████▌     | 921/2000 [18:19<21:30,  1.20s/it]
 46%|████▌     | 922/2000 [18:20<21:17,  1.19s/it]
 46%|████▌     | 923/2000 [18:22<21:12,  1.18s/it]
 46%|████▌     | 924/2000 [18:23<21:17,  1.19s/it]
 46%|████▋     | 925/2000 [18:24<21:19,  1.19s/it]
 46%|████▋     | 926/2000 [18:25<21:10,  1.18s/it]
 46%|████▋     | 927/2000 [18:26<21:10,  1.18s/it]
 46%|████▋     | 928/2000 [18:28<21:10,  1.18s/it]
 46%|████▋     | 929/2000 [18:29<21:11,  1.19s/it]
 46%|████▋     | 930/2000 [18:30<20:57,  1.17s/it]
                                                  

