model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3021 distinct=3021 train=2178 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2097 variants, 5 conflicts dropped, 0 held-out collisions dropped
Map:   0%|          | 0/4275 [00:00<?, ? examples/s]
 34%|███▍      | 675/2000 [30:58<54:56,  2.49s/it]
 34%|███▍      | 676/2000 [31:01<59:52,  2.71s/it]
 34%|███▍      | 677/2000 [31:03<55:44,  2.53s/it]
 34%|███▍      | 678/2000 [31:07<1:01:12,  2.78s/it]
 34%|███▍      | 679/2000 [31:10<1:06:45,  3.03s/it]
 34%|███▍      | 680/2000 [31:12<1:00:23,  2.75s/it]
                                                    

 34%|███▍      | 680/2000 [31:12<1:00:23,  2.75s/it]
 34%|███▍      | 681/2000 [31:15<1:02:54,  2.86s/it]
 34%|███▍      | 682/2000 [31:17<57:11,  2.60s/it]  
 34%|███▍      | 683/2000 [31:20<58:25,  2.66s/it]
 34%|███▍      | 684/2000 [31:22<55:12,  2.52s/it]
 34%|███▍      | 685/2000 [31:25<57:52,  2.64s/it]
 34%|███▍      | 686/2000 [31:27<53:43,  2.45s/it]
 34%|███▍      | 687/2000 [31:31<58:41,  2.68s/it]
 34%|███▍      | 688/2000 [31:33<53:41,  2.46s/it]
 34%|███▍      | 689/2000 [31:36<57:22,  2.63s/it]
 34%|███▍      | 690/2000 [31:38<54:31,  2.50s/it]
                                                  

 34%|███▍      | 690/2000 [31:38<54:31,  2.50s/it]
 35%|███▍      | 691/2000 [31:40<52:19,  2.40s/it]
 35%|███▍      | 692/2000 [31:42<52:01,  2.39s/it]
 35%|███▍      | 693/2000 [31:45<56:57,  2.61s/it]
 35%|███▍      | 694/2000 [31:47<52:27,  2.41s/it]
 35%|███▍      | 695/2000 [31:50<54:49,  2.52s/it]
 35%|███▍      | 696/2000 [31:53<54:40,  2.52s/it]
 35%|███▍      | 697/2000 [31:55<53:55,  2.48s/it]
 35%|███▍      | 698/2000 [31:57<52:32,  2.42s/it]
 35%|███▍      | 699/2000 [32:01<57:44,  2.66s/it]
 35%|███▌      | 700/2000 [32:03<54:29,  2.52s/it]
                                                  

 35%|███▌      | 700/2000 [32:03<54:29,  2.52s/it]
 35%|███▌      | 701/2000 [32:06<59:20,  2.74s/it]
 35%|███▌      | 702/2000 [32:08<54:22,  2.51s/it]
 35%|███▌      | 703/2000 [32:11<56:27,  2.61s/it]
 35%|███▌      | 704/2000 [32:13<53:36,  2.48s/it]
 35%|███▌      | 705/2000 [32:16<59:24,  2.75s/it]
 35%|███▌      | 706/2000 [32:18<54:16,  2.52s/it]
 35%|███▌      | 707/2000 [32:21<57:35,  2.67s/it]
 35%|███▌      | 708/2000 [32:25<1:03:27,  2.95s/it]
 35%|███▌      | 709/2000 [32:29<1:07:39,  3.14s/it]
 36%|███▌      | 710/2000 [32:32<1:08:37,  3.19s/it]
                                                    

 36%|███▌      | 710/2000 [32:32<1:08:37,  3.19s/it]
 36%|███▌      | 711/2000 [32:35<1:11:02,  3.31s/it]
 36%|███▌      | 712/2000 [32:39<1:14:26,  3.47s/it]
 36%|███▌      | 713/2000 [32:43<1:15:38,  3.53s/it]
 36%|███▌      | 714/2000 [32:47<1:17:54,  3.64s/it]
 36%|███▌      | 715/2000 [32:51<1:22:07,  3.83s/it]
 36%|███▌      | 716/2000 [32:55<1:21:20,  3.80s/it]
 36%|███▌      | 717/2000 [32:59<1:20:48,  3.78s/it]
 36%|███▌      | 718/2000 [33:02<1:20:55,  3.79s/it]
 36%|███▌      | 719/2000 [33:06<1:20:23,  3.77s/it]
 36%|███▌      | 720/2000 [33:10<1:19:43,  3.74s/it]
                                                    
{'embedding_loss': 0.2233, 'grad_norm': 3.650637626647949, 'learning_rate': 0.0, 'epoch': 0.0}
{'embedding_loss': 0.2487, 'grad_norm': 3.235217332839966, 'learning_rate': 9.000000000000001e-07, 'epoch': 0.01}
{'embedding_loss': 0.2053, 'grad_norm': 2.661461353302002, 'learning_rate': 1.9000000000000002e-06, 'epoch': 0.01}
{'embedding_loss': 0.2185, 'grad_norm': 3.2539443969726562, 'learning_rate': 2.9e-06, 'epoch': 0.01}
{'embedding_loss': 0.1867, 'grad_norm': 3.529423475265503, 'learning_rate': 3.900000000000001e-06, 'epoch': 0.02}
{'embedding_loss': 0.1822, 'grad_norm': 3.1870157718658447, 'learning_rate': 4.9000000000000005e-06, 'epoch': 0.03}
{'embedding_loss': 0.1928, 'grad_norm': 3.3556530475616455, 'learning_rate': 5.9e-06, 'epoch': 0.03}
{'embedding_loss': 0.1891, 'grad_norm': 3.0546958446502686, 'learning_rate': 6.9e-06, 'epoch': 0.04}
{'embedding_loss': 0.2163, 'grad_norm': 3.3224356174468994, 'learning_rate': 7.9e-06, 'epoch': 0.04}
{'embedding_loss': 0.1804, 'grad_norm': 2.34698748588562, 'learning_rate': 8.900000000000001e-06, 'epoch': 0.04}
{'embedding_loss': 0.1982, 'grad_norm': 2.961198329925537, 'learning_rate': 9.9e-06, 'epoch': 0.05}
{'embedding_loss': 0.1737, 'grad_norm': 3.3799538612365723, 'learning_rate': 1.0900000000000002e-05, 'epoch': 0.06}
{'embedding_loss': 0.1513, 'grad_norm': 3.8938374519348145, 'learning_rate': 1.1900000000000001e-05, 'epoch': 0.06}
{'embedding_loss': 0.1827, 'grad_norm': 2.8347394466400146, 'learning_rate': 1.2900000000000002e-05, 'epoch': 0.07}
{'embedding_loss': 0.182, 'grad_norm': 2.18196439743042, 'learning_rate': 1.39e-05, 'epoch': 0.07}
{'embedding_loss': 0.1647, 'grad_norm': 2.69496488571167, 'learning_rate': 1.4900000000000001e-05, 'epoch': 0.07}
{'embedding_loss': 0.1628, 'grad_norm': 1.67888605594635, 'learning_rate': 1.5900000000000004e-05, 'epoch': 0.08}
{'embedding_loss': 0.1896, 'grad_norm': 1.9953702688217163, 'learning_rate': 1.69e-05, 'epoch': 0.09}
{'embedding_loss': 0.1835, 'grad_norm': 2.7105252742767334, 'learning_rate': 1.79e-05, 'epoch': 0.09}
{'embedding_loss': 0.165, 'grad_norm': 1.7462478876113892, 'learning_rate': 1.8900000000000002e-05, 'epoch': 0.1}
{'embedding_loss': 0.169, 'grad_norm': 2.143709659576416, 'learning_rate': 1.9900000000000003e-05, 'epoch': 0.1}
{'embedding_loss': 0.1478, 'grad_norm': 2.750290632247925, 'learning_rate': 1.9900000000000003e-05, 'epoch': 0.1}
{'embedding_loss': 0.1102, 'grad_norm': 2.258936643600464, 'learning_rate': 1.978888888888889e-05, 'epoch': 0.11}
{'embedding_loss': 0.1337, 'grad_norm': 2.316699266433716, 'learning_rate': 1.967777777777778e-05, 'epoch': 0.12}
{'embedding_loss': 0.1474, 'grad_norm': 2.28246808052063, 'learning_rate': 1.956666666666667e-05, 'epoch': 0.12}
{'embedding_loss': 0.1484, 'grad_norm': 2.749940872192383, 'learning_rate': 1.9455555555555555e-05, 'epoch': 0.12}
{'embedding_loss': 0.175, 'grad_norm': 2.7337262630462646, 'learning_rate': 1.9344444444444446e-05, 'epoch': 0.13}
{'embedding_loss': 0.155, 'grad_norm': 1.024461030960083, 'learning_rate': 1.9233333333333334e-05, 'epoch': 0.14}
{'embedding_loss': 0.1309, 'grad_norm': 1.824785590171814, 'learning_rate': 1.9122222222222226e-05, 'epoch': 0.14}
{'embedding_loss': 0.1297, 'grad_norm': 2.5026071071624756, 'learning_rate': 1.9011111111111114e-05, 'epoch': 0.14}
{'embedding_loss': 0.1441, 'grad_norm': 2.1860458850860596, 'learning_rate': 1.8900000000000002e-05, 'epoch': 0.15}
{'embedding_loss': 0.1524, 'grad_norm': 1.8766745328903198, 'learning_rate': 1.878888888888889e-05, 'epoch': 0.15}
{'embedding_loss': 0.1622, 'grad_norm': 1.9905505180358887, 'learning_rate': 1.8677777777777778e-05, 'epoch': 0.16}
{'embedding_loss': 0.1206, 'grad_norm': 2.609717607498169, 'learning_rate': 1.856666666666667e-05, 'epoch': 0.17}
{'embedding_loss': 0.1602, 'grad_norm': 1.4029383659362793, 'learning_rate': 1.8455555555555558e-05, 'epoch': 0.17}
{'embedding_loss': 0.1665, 'grad_norm': 2.109219789505005, 'learning_rate': 1.8344444444444446e-05, 'epoch': 0.17}
{'embedding_loss': 0.1284, 'grad_norm': 1.607676386833191, 'learning_rate': 1.8233333333333334e-05, 'epoch': 0.18}
{'embedding_loss': 0.1189, 'grad_norm': 0.9400438666343689, 'learning_rate': 1.8122222222222222e-05, 'epoch': 0.18}
{'embedding_loss': 0.1786, 'grad_norm': 3.2200381755828857, 'learning_rate': 1.8011111111111113e-05, 'epoch': 0.19}
{'embedding_loss': 0.1294, 'grad_norm': 2.419875383377075, 'learning_rate': 1.79e-05, 'epoch': 0.2}
{'embedding_loss': 0.156, 'grad_norm': 2.211261510848999, 'learning_rate': 1.778888888888889e-05, 'epoch': 0.2}
{'embedding_loss': 0.1417, 'grad_norm': 2.269599437713623, 'learning_rate': 1.7677777777777778e-05, 'epoch': 0.2}
{'embedding_loss': 0.1409, 'grad_norm': 2.972280263900757, 'learning_rate': 1.756666666666667e-05, 'epoch': 0.21}
{'embedding_loss': 0.1076, 'grad_norm': 1.2890022993087769, 'learning_rate': 1.7455555555555557e-05, 'epoch': 0.21}
{'embedding_loss': 0.124, 'grad_norm': 1.7218756675720215, 'learning_rate': 1.7344444444444445e-05, 'epoch': 0.22}
{'embedding_loss': 0.1255, 'grad_norm': 1.3772709369659424, 'learning_rate': 1.7233333333333337e-05, 'epoch': 0.23}
{'embedding_loss': 0.113, 'grad_norm': 2.280179500579834, 'learning_rate': 1.7122222222222225e-05, 'epoch': 0.23}
{'embedding_loss': 0.1313, 'grad_norm': 2.6717240810394287, 'learning_rate': 1.7011111111111113e-05, 'epoch': 0.23}
{'embedding_loss': 0.1307, 'grad_norm': 4.519576072692871, 'learning_rate': 1.69e-05, 'epoch': 0.24}
{'embedding_loss': 0.1129, 'grad_norm': 2.9747531414031982, 'learning_rate': 1.678888888888889e-05, 'epoch': 0.24}
{'embedding_loss': 0.1087, 'grad_norm': 3.011626720428467, 'learning_rate': 1.667777777777778e-05, 'epoch': 0.25}
{'embedding_loss': 0.1591, 'grad_norm': 2.137448787689209, 'learning_rate': 1.656666666666667e-05, 'epoch': 0.26}
{'embedding_loss': 0.116, 'grad_norm': 2.27179217338562, 'learning_rate': 1.6455555555555556e-05, 'epoch': 0.26}
{'embedding_loss': 0.1326, 'grad_norm': 1.302857518196106, 'learning_rate': 1.6344444444444445e-05, 'epoch': 0.27}
{'embedding_loss': 0.0844, 'grad_norm': 1.2717193365097046, 'learning_rate': 1.6233333333333333e-05, 'epoch': 0.27}
{'embedding_loss': 0.1209, 'grad_norm': 2.4337236881256104, 'learning_rate': 1.6122222222222224e-05, 'epoch': 0.28}
{'embedding_loss': 0.1135, 'grad_norm': 1.1614688634872437, 'learning_rate': 1.6011111111111112e-05, 'epoch': 0.28}
{'embedding_loss': 0.1473, 'grad_norm': 2.912842273712158, 'learning_rate': 1.5900000000000004e-05, 'epoch': 0.28}
{'embedding_loss': 0.1205, 'grad_norm': 0.9243294596672058, 'learning_rate': 1.5788888888888888e-05, 'epoch': 0.29}
{'embedding_loss': 0.1457, 'grad_norm': 1.648037075996399, 'learning_rate': 1.567777777777778e-05, 'epoch': 0.29}
{'embedding_loss': 0.1839, 'grad_norm': 1.6830365657806396, 'learning_rate': 1.5566666666666668e-05, 'epoch': 0.3}
{'embedding_loss': 0.1255, 'grad_norm': 1.8861688375473022, 'learning_rate': 1.5455555555555556e-05, 'epoch': 0.3}
{'embedding_loss': 0.1307, 'grad_norm': 2.1628577709198, 'learning_rate': 1.5344444444444447e-05, 'epoch': 0.31}
{'embedding_loss': 0.1524, 'grad_norm': 2.013622760772705, 'learning_rate': 1.5233333333333335e-05, 'epoch': 0.32}
{'embedding_loss': 0.0796, 'grad_norm': 1.3932900428771973, 'learning_rate': 1.5122222222222222e-05, 'epoch': 0.32}
{'embedding_loss': 0.0863, 'grad_norm': 1.7312976121902466, 'learning_rate': 1.5011111111111112e-05, 'epoch': 0.33}
{'embedding_loss': 0.0815, 'grad_norm': 1.2279714345932007, 'learning_rate': 1.4900000000000001e-05, 'epoch': 0.33}
{'embedding_loss': 0.1072, 'grad_norm': 3.6089460849761963, 'learning_rate': 1.4788888888888891e-05, 'epoch': 0.34}
{'embedding_loss': 0.1175, 'grad_norm': 1.7213983535766602, 'learning_rate': 1.467777777777778e-05, 'epoch': 0.34}
{'embedding_loss': 0.1181, 'grad_norm': 1.458450198173523, 'learning_rate': 1.4566666666666669e-05, 'epoch': 0.34}
{'embedding_loss': 0.1034, 'grad_norm': 2.0356786251068115, 'learning_rate': 1.4455555555555555e-05, 'epoch': 0.35}
{'embedding_loss': 0.1237, 'grad_norm': 1.4690818786621094, 'learning_rate': 1.4344444444444445e-05, 'epoch': 0.35}
{'embedding_loss': 0.0826, 'grad_norm': 1.7804104089736938, 'learning_rate': 1.4233333333333335e-05, 'epoch': 0.36}
 36%|███▌      | 720/2000 [33:10<1:19:43,  3.74s/it]
 36%|███▌      | 721/2000 [33:14<1:22:28,  3.87s/it]
 36%|███▌      | 722/2000 [33:19<1:28:00,  4.13s/it]
 36%|███▌      | 723/2000 [33:24<1:33:33,  4.40s/it]
 36%|███▌      | 724/2000 [33:28<1:32:08,  4.33s/it]
 36%|███▋      | 725/2000 [33:32<1:30:21,  4.25s/it]
 36%|███▋      | 726/2000 [33:36<1:27:38,  4.13s/it]
 36%|███▋      | 727/2000 [33:40<1:25:21,  4.02s/it]
 36%|███▋      | 728/2000 [33:44<1:25:02,  4.01s/it]
 36%|███▋      | 729/2000 [33:49<1:33:52,  4.43s/it]
 36%|███▋      | 730/2000 [33:53<1:32:48,  4.38s/it]
                                                    

 36%|███▋      | 730/2000 [33:53<1:32:48,  4.38s/it]
 37%|███▋      | 731/2000 [33:58<1:33:20,  4.41s/it]
 37%|███▋      | 732/2000 [34:02<1:32:48,  4.39s/it]
 37%|███▋      | 733/2000 [34:06<1:28:15,  4.18s/it]
 37%|███▋      | 734/2000 [34:11<1:33:35,  4.44s/it]
 37%|███▋      | 735/2000 [34:16<1:37:26,  4.62s/it]
 37%|███▋      | 736/2000 [34:20<1:37:07,  4.61s/it]
 37%|███▋      | 737/2000 [34:25<1:34:49,  4.50s/it]
 37%|███▋      | 738/2000 [34:29<1:30:28,  4.30s/it]
 37%|███▋      | 739/2000 [34:33<1:31:53,  4.37s/it]
 37%|███▋      | 740/2000 [34:37<1:28:40,  4.22s/it]
                                                    

 37%|███▋      | 740/2000 [34:37<1:28:40,  4.22s/it]
 37%|███▋      | 741/2000 [34:41<1:26:35,  4.13s/it]
 37%|███▋      | 742/2000 [34:45<1:25:12,  4.06s/it]
 37%|███▋      | 743/2000 [34:49<1:25:15,  4.07s/it]
 37%|███▋      | 744/2000 [34:53<1:26:53,  4.15s/it]
 37%|███▋      | 745/2000 [34:58<1:32:08,  4.41s/it]
 37%|███▋      | 746/2000 [35:03<1:34:48,  4.54s/it]
 37%|███▋      | 747/2000 [35:08<1:38:50,  4.73s/it]
 37%|███▋      | 748/2000 [35:12<1:35:33,  4.58s/it]
 37%|███▋      | 749/2000 [35:17<1:32:50,  4.45s/it]
 38%|███▊      | 750/2000 [35:20<1:29:07,  4.28s/it]
                                                    

 38%|███▊      | 750/2000 [35:20<1:29:07,  4.28s/it]
 38%|███▊      | 751/2000 [35:24<1:25:11,  4.09s/it]
 38%|███▊      | 752/2000 [35:28<1:23:28,  4.01s/it]
 38%|███▊      | 753/2000 [35:31<1:20:31,  3.87s/it]
 38%|███▊      | 754/2000 [35:36<1:21:53,  3.94s/it]
 38%|███▊      | 755/2000 [35:41<1:30:58,  4.38s/it]
 38%|███▊      | 756/2000 [35:45<1:28:10,  4.25s/it]
 38%|███▊      | 757/2000 [35:49<1:26:07,  4.16s/it]
 38%|███▊      | 758/2000 [35:53<1:25:26,  4.13s/it]
 38%|███▊      | 759/2000 [35:57<1:24:14,  4.07s/it]
 38%|███▊      | 760/2000 [36:01<1:25:41,  4.15s/it]
                                                    

 38%|███▊      | 760/2000 [36:01<1:25:41,  4.15s/it]
 38%|███▊      | 761/2000 [36:06<1:30:20,  4.38s/it]
 38%|███▊      | 762/2000 [36:10<1:29:53,  4.36s/it]
 38%|███▊      | 763/2000 [36:14<1:25:45,  4.16s/it]
 38%|███▊      | 764/2000 [36:18<1:23:23,  4.05s/it]
 38%|███▊      | 765/2000 [36:22<1:20:50,  3.93s/it]
 38%|███▊      | 766/2000 [36:26<1:21:34,  3.97s/it]
 38%|███▊      | 767/2000 [36:30<1:25:15,  4.15s/it]
 38%|███▊      | 768/2000 [36:34<1:22:30,  4.02s/it]
 38%|███▊      | 769/2000 [36:38<1:20:27,  3.92s/it]
 38%|███▊      | 770/2000 [36:41<1:16:37,  3.74s/it]
                                                    

 38%|███▊      | 770/2000 [36:41<1:16:37,  3.74s/it]
 39%|███▊      | 771/2000 [36:45<1:16:26,  3.73s/it]
 39%|███▊      | 772/2000 [36:49<1:17:18,  3.78s/it]
 39%|███▊      | 773/2000 [36:52<1:16:15,  3.73s/it]
 39%|███▊      | 774/2000 [36:56<1:15:10,  3.68s/it]
 39%|███▉      | 775/2000 [36:59<1:14:44,  3.66s/it]
 39%|███▉      | 776/2000 [37:03<1:13:45,  3.62s/it]
 39%|███▉      | 777/2000 [37:06<1:13:52,  3.62s/it]
 39%|███▉      | 778/2000 [37:10<1:14:41,  3.67s/it]
 39%|███▉      | 779/2000 [37:14<1:15:39,  3.72s/it]
 39%|███▉      | 780/2000 [37:18<1:16:14,  3.75s/it]
                                                    

 39%|███▉      | 780/2000 [37:18<1:16:14,  3.75s/it]
 39%|███▉      | 781/2000 [37:22<1:16:37,  3.77s/it]
 39%|███▉      | 782/2000 [37:25<1:14:25,  3.67s/it]
 39%|███▉      | 783/2000 [37:28<1:12:30,  3.57s/it]
 39%|███▉      | 784/2000 [37:32<1:12:46,  3.59s/it]
 39%|███▉      | 785/2000 [37:36<1:13:01,  3.61s/it]
 39%|███▉      | 786/2000 [37:40<1:15:00,  3.71s/it]
 39%|███▉      | 787/2000 [37:43<1:13:29,  3.64s/it]
 39%|███▉      | 788/2000 [37:46<1:10:53,  3.51s/it]
 39%|███▉      | 789/2000 [37:50<1:09:20,  3.44s/it]
 40%|███▉      | 790/2000 [37:53<1:10:49,  3.51s/it]
                                                    

 40%|███▉      | 790/2000 [37:53<1:10:49,  3.51s/it]
 40%|███▉      | 791/2000 [37:57<1:09:29,  3.45s/it]
 40%|███▉      | 792/2000 [38:00<1:09:57,  3.47s/it]
 40%|███▉      | 793/2000 [38:04<1:09:28,  3.45s/it]
 40%|███▉      | 794/2000 [38:07<1:10:31,  3.51s/it]
 40%|███▉      | 795/2000 [38:10<1:08:47,  3.43s/it]
 40%|███▉      | 796/2000 [38:14<1:07:49,  3.38s/it]
 40%|███▉      | 797/2000 [38:16<1:00:08,  3.00s/it]
 40%|███▉      | 798/2000 [38:18<55:50,  2.79s/it]  
 40%|███▉      | 799/2000 [38:21<58:46,  2.94s/it]
 40%|████      | 800/2000 [38:25<1:02:31,  3.13s/it]
                                                    

 40%|████      | 800/2000 [38:25<1:02:31,  3.13s/it]
 40%|████      | 801/2000 [38:28<1:02:19,  3.12s/it]
 40%|████      | 802/2000 [38:31<1:02:36,  3.14s/it]
 40%|████      | 803/2000 [38:33<56:14,  2.82s/it]  
 40%|████      | 804/2000 [38:35<51:53,  2.60s/it]
 40%|████      | 805/2000 [38:37<48:16,  2.42s/it]
 40%|████      | 806/2000 [38:40<46:21,  2.33s/it]
 40%|████      | 807/2000 [38:42<44:26,  2.24s/it]
 40%|████      | 808/2000 [38:45<52:25,  2.64s/it]
 40%|████      | 809/2000 [38:47<48:40,  2.45s/it]
 40%|████      | 810/2000 [38:49<46:28,  2.34s/it]
                                                  

 40%|████      | 810/2000 [38:49<46:28,  2.34s/it]
 41%|████      | 811/2000 [38:52<46:00,  2.32s/it]
 41%|████      | 812/2000 [38:54<44:35,  2.25s/it]
 41%|████      | 813/2000 [38:57<49:08,  2.48s/it]
 41%|████      | 814/2000 [38:59<46:38,  2.36s/it]
 41%|████      | 815/2000 [39:01<44:19,  2.24s/it]
 41%|████      | 816/2000 [39:03<43:55,  2.23s/it]
 41%|████      | 817/2000 [39:07<52:32,  2.66s/it]
 41%|████      | 818/2000 [39:10<56:42,  2.88s/it]
 41%|████      | 819/2000 [39:12<51:24,  2.61s/it]
 41%|████      | 820/2000 [39:15<53:23,  2.71s/it]
                                                  

 41%|████      | 820/2000 [39:15<53:23,  2.71s/it]
 41%|████      | 821/2000 [39:18<57:52,  2.95s/it]
 41%|████      | 822/2000 [39:22<59:40,  3.04s/it]
 41%|████      | 823/2000 [39:25<1:02:14,  3.17s/it]
 41%|████      | 824/2000 [39:29<1:04:55,  3.31s/it]
 41%|████▏     | 825/2000 [39:31<59:04,  3.02s/it]  
 41%|████▏     | 826/2000 [39:34<55:32,  2.84s/it]
 41%|████▏     | 827/2000 [39:36<54:10,  2.77s/it]
 41%|████▏     | 828/2000 [39:38<50:20,  2.58s/it]
 41%|████▏     | 829/2000 [39:41<50:06,  2.57s/it]
 42%|████▏     | 830/2000 [39:43<47:16,  2.42s/it]
                                                  

 42%|████▏     | 830/2000 [39:43<47:16,  2.42s/it]
 42%|████▏     | 831/2000 [39:46<51:56,  2.67s/it]
 42%|████▏     | 832/2000 [39:49<55:49,  2.87s/it]
 42%|████▏     | 833/2000 [39:53<59:11,  3.04s/it]
 42%|████▏     | 834/2000 [39:56<59:32,  3.06s/it]
 42%|████▏     | 835/2000 [39:59<1:00:25,  3.11s/it]
 42%|████▏     | 836/2000 [40:01<54:00,  2.78s/it]  
 42%|████▏     | 837/2000 [40:03<50:03,  2.58s/it]
 42%|████▏     | 838/2000 [40:05<46:43,  2.41s/it]
 42%|████▏     | 839/2000 [40:09<54:05,  2.80s/it]
 42%|████▏     | 840/2000 [40:12<56:40,  2.93s/it]
                                                  

 42%|████▏     | 840/2000 [40:12<56:40,  2.93s/it]
 42%|████▏     | 841/2000 [40:16<58:29,  3.03s/it]
 42%|████▏     | 842/2000 [40:18<52:27,  2.72s/it]
 42%|████▏     | 843/2000 [40:20<48:42,  2.53s/it]
 42%|████▏     | 844/2000 [40:22<47:05,  2.44s/it]
 42%|████▏     | 845/2000 [40:24<44:20,  2.30s/it]
 42%|████▏     | 846/2000 [40:26<43:03,  2.24s/it]
 42%|████▏     | 847/2000 [40:28<41:38,  2.17s/it]
 42%|████▏     | 848/2000 [40:30<41:47,  2.18s/it]
 42%|████▏     | 849/2000 [40:32<40:05,  2.09s/it]
 42%|████▎     | 850/2000 [40:34<40:28,  2.11s/it]
                                                  

 42%|████▎     | 850/2000 [40:34<40:28,  2.11s/it]
 43%|████▎     | 851/2000 [40:37<41:47,  2.18s/it]
 43%|████▎     | 852/2000 [40:38<40:13,  2.10s/it]
 43%|████▎     | 853/2000 [40:41<40:35,  2.12s/it]
 43%|████▎     | 854/2000 [40:43<40:42,  2.13s/it]
 43%|████▎     | 855/2000 [40:45<40:51,  2.14s/it]
 43%|████▎     | 856/2000 [40:47<39:10,  2.05s/it]
 43%|████▎     | 857/2000 [40:49<39:07,  2.05s/it]
 43%|████▎     | 858/2000 [40:51<39:52,  2.10s/it]
 43%|████▎     | 859/2000 [40:53<40:01,  2.10s/it]
 43%|████▎     | 860/2000 [40:55<39:54,  2.10s/it]
                                                  

 43%|████▎     | 860/2000 [40:55<39:54,  2.10s/it]
 43%|████▎     | 861/2000 [40:58<43:19,  2.28s/it]
 43%|████▎     | 862/2000 [41:00<42:50,  2.26s/it]
 43%|████▎     | 863/2000 [41:02<41:58,  2.21s/it]
 43%|████▎     | 864/2000 [41:05<43:00,  2.27s/it]
 43%|████▎     | 865/2000 [41:07<42:34,  2.25s/it]
 43%|████▎     | 866/2000 [41:09<42:49,  2.27s/it]
 43%|████▎     | 867/2000 [41:11<42:30,  2.25s/it]
 43%|████▎     | 868/2000 [41:14<41:46,  2.21s/it]
 43%|████▎     | 869/2000 [41:16<40:40,  2.16s/it]
 44%|████▎     | 870/2000 [41:18<40:14,  2.14s/it]
                                                  

 44%|████▎     | 870/2000 [41:18<40:14,  2.14s/it]
 44%|████▎     | 871/2000 [41:20<39:32,  2.10s/it]
 44%|████▎     | 872/2000 [41:22<41:55,  2.23s/it]
 44%|████▎     | 873/2000 [41:24<42:09,  2.24s/it]
 44%|████▎     | 874/2000 [41:27<41:02,  2.19s/it]
 44%|████▍     | 875/2000 [41:29<40:45,  2.17s/it]
 44%|████▍     | 876/2000 [41:31<40:47,  2.18s/it]
 44%|████▍     | 877/2000 [41:33<39:54,  2.13s/it]
 44%|████▍     | 878/2000 [41:35<39:26,  2.11s/it]
 44%|████▍     | 879/2000 [41:37<39:07,  2.09s/it]
 44%|████▍     | 880/2000 [41:39<39:30,  2.12s/it]
                                                  

 44%|████▍     | 880/2000 [41:39<39:30,  2.12s/it]
 44%|████▍     | 881/2000 [41:41<39:14,  2.10s/it]
 44%|████▍     | 882/2000 [41:43<39:39,  2.13s/it]
 44%|████▍     | 883/2000 [41:46<39:43,  2.13s/it]
 44%|████▍     | 884/2000 [41:48<39:03,  2.10s/it]
 44%|████▍     | 885/2000 [41:50<38:28,  2.07s/it]
 44%|████▍     | 886/2000 [41:52<38:15,  2.06s/it]
 44%|████▍     | 887/2000 [41:54<38:59,  2.10s/it]
 44%|████▍     | 888/2000 [41:56<38:50,  2.10s/it]
 44%|████▍     | 889/2000 [41:58<38:23,  2.07s/it]
 44%|████▍     | 890/2000 [42:00<38:14,  2.07s/it]
                                                  

 44%|████▍     | 890/2000 [42:00<38:14,  2.07s/it]
 45%|████▍     | 891/2000 [42:02<38:39,  2.09s/it]
 45%|████▍     | 892/2000 [42:04<39:58,  2.16s/it]
 45%|████▍     | 893/2000 [42:08<48:08,  2.61s/it]
 45%|████▍     | 894/2000 [42:10<45:05,  2.45s/it]
 45%|████▍     | 895/2000 [42:12<43:25,  2.36s/it]
 45%|████▍     | 896/2000 [42:15<43:46,  2.38s/it]
 45%|████▍     | 897/2000 [42:17<42:15,  2.30s/it]
 45%|████▍     | 898/2000 [42:19<40:56,  2.23s/it]
 45%|████▍     | 899/2000 [42:21<40:59,  2.23s/it]
 45%|████▌     | 900/2000 [42:23<41:01,  2.24s/it]
                                                  

 45%|████▌     | 900/2000 [42:23<41:01,  2.24s/it]
 45%|████▌     | 901/2000 [42:26<43:59,  2.40s/it]
 45%|████▌     | 902/2000 [42:29<44:09,  2.41s/it]
 45%|████▌     | 903/2000 [42:31<44:14,  2.42s/it]
 45%|████▌     | 904/2000 [42:34<44:09,  2.42s/it]
 45%|████▌     | 905/2000 [42:36<42:37,  2.34s/it]
 45%|████▌     | 906/2000 [42:38<41:01,  2.25s/it]
 45%|████▌     | 907/2000 [42:40<42:51,  2.35s/it]
 45%|████▌     | 908/2000 [42:43<43:03,  2.37s/it]
 45%|████▌     | 909/2000 [42:45<45:17,  2.49s/it]
 46%|████▌     | 910/2000 [42:48<44:43,  2.46s/it]
                                                  

 46%|████▌     | 910/2000 [42:48<44:43,  2.46s/it]
 46%|████▌     | 911/2000 [42:51<47:46,  2.63s/it]
